harvest_year,plot,fertilizer_code,fym_factor_level,fym_date,n_factor_level,spring1_n_kg,spring1_n_date,spring2_n_kg,spring2_n_date,spring3_n_kg,spring3_n_date,total_fertilizer_n_amount,p_factor_level,p_date,k_factor_level,k_date,mg_factor_level,mg_date,sow_date,harvest_date,cultivar,area_ha,grain_yield,straw_yield,grain_%_n,straw_%_n,grain_kgN,straw_kgN,note
2001,2.1,FYM N2,FYM,2000-10-04,N2,96.000,2001-05-04,*,*,*,*,96,nil,*,nil,*,nil,*,2001-01-16,2001-08-23,Hereward,0.007,4.580,3.630,2.055,0.446,80.001,13.761,*
2002,2.1,FYM N2,FYM,2001-09-12,N2,96.000,2002-04-24,*,*,*,*,96,nil,*,nil,*,nil,*,2001-09-28,2002-08-14,Hereward,0.006,7.670,3.540,1.790,0.390,116.699,11.735,*
2003,2.1,FYM N2,FYM,2002-10-02,N2,96.000,2003-04-15,*,*,*,*,96,nil,*,nil,*,nil,*,2002-10-04,2003-08-05,Hereward,0.004,7.400,4.330,1.980,0.340,124.542,12.514,4
2004,2.1,FYM N2,FYM,2003-09-25,N2,96.000,2004-05-07,*,*,*,*,96,nil,*,nil,*,nil,*,2003-09-30,2004-09-02,Hereward,0.004,6.090,2.620,1.880,0.480,97.318,10.690,4
2005,2.1,FYM N3,FYM,2004-10-18,N3,144.000,2005-04-14,*,*,*,*,144,nil,*,nil,*,nil,*,2004-11-05,2005-08-10,Hereward,0.006,7.510,4.160,2.140,0.390,136.607,13.790,*
2006,2.1,FYM N3,FYM,2005-09-28,N3,144.000,2006-04-20,*,*,*,*,144,nil,*,nil,*,nil,*,2005-10-11,2006-08-23,Hereward,0.006,7.850,6.240,2.340,0.530,156.136,28.111,*
2007,2.1,FYM N3,FYM,2006-10-04,N3,144.000,2007-04-24,*,*,*,*,144,nil,*,nil,*,nil,*,2006-11-01,2007-08-26,Hereward,0.006,6.210,2.210,2.230,0.650,117.711,12.210,*
2008,2.1,FYM N3,FYM,2007-10-10,N3,144.000,2008-04-17,*,*,*,*,144,nil,*,nil,*,nil,*,2007-10-15,2008-08-26,Hereward,0.006,7.500,4.120,2.063,0.513,131.516,17.965,*
2009,2.1,FYM N3,FYM,2008-10-02,N3,144.000,2009-04-21,*,*,*,*,144,nil,*,nil,*,nil,*,2008-10-17,2009-08-14,Hereward,0.006,7.620,4.340,2.258,0.492,146.251,18.150,*
2010,2.1,FYM N3,FYM,2009-09-17,N3,144.000,2010-04-20,*,*,*,*,144,nil,*,nil,*,nil,*,2009-10-13,2010-08-31,Hereward,0.006,5.890,3.400,2.462,0.468,123.260,13.525,*
2011,2.1,FYM N3,FYM,2010-10-08,N3,144.000,2011-04-13,*,*,*,*,144,nil,*,nil,*,nil,*,2010-10-19,2011-08-15,Hereward,0.006,7.370,3.100,2.486,0.646,155.735,17.022,*
2012,2.1,FYM N3,FYM,2011-09-28,N3,144.000,2012-04-17,*,*,*,*,144,nil,*,nil,*,nil,*,2011-10-11,2012-08-20,Hereward,0.006,6.520,4.300,2.268,0.774,125.693,28.290,*
2013,2.1,FYM N3,FYM,2012-10-03,N3,144.000,2013-04-24,*,*,*,*,144,nil,*,nil,*,nil,*,2013-02-22,2013-08-29,Crusoe,0.006,5.950,2.650,2.603,0.535,131.647,12.051,*
2014,2.1,FYM N3,FYM,2013-10-02,N3,144.000,2014-04-03,*,*,*,*,144,nil,*,nil,*,nil,*,2013-10-18,2014-08-20,Crusoe,0.006,7.050,4.970,1.985,0.496,118.951,20.954,*
2015,2.1,FYM N3,FYM,2014-10-03,N3,144.000,2015-04-17,*,*,*,*,144,nil,*,nil,*,nil,*,2015-03-09,2015-09-26,Mulika,0.006,6.750,4.220,2.661,0.660,152.675,23.674,3
2001,2.2,FYM,FYM,2000-10-04,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2001-01-16,2001-08-23,Hereward,0.007,2.170,1.870,2.211,0.466,40.782,7.407,*
2002,2.2,FYM,FYM,2001-09-12,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2001-09-28,2002-08-14,Hereward,0.006,5.450,2.740,1.490,0.290,69.024,6.754,*
2003,2.2,FYM,FYM,2002-10-02,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2002-10-04,2003-08-05,Hereward,0.006,5.070,3.710,1.560,0.260,67.228,8.199,*
2004,2.2,FYM,FYM,2003-09-25,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2003-09-30,2004-09-02,Hereward,0.006,4.040,2.360,2.380,0.390,81.729,7.823,*
2005,2.2,FYM,FYM,2004-10-18,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2004-11-05,2005-08-10,Hereward,0.006,4.180,1.810,1.690,0.270,60.046,4.154,*
2006,2.2,FYM,FYM,2005-09-28,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2005-10-11,2006-08-23,Hereward,0.006,5.650,4.700,1.670,0.280,80.202,11.186,*
2007,2.2,FYM,FYM,2006-10-04,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2006-11-01,2007-08-26,Hereward,0.006,3.940,1.930,1.810,0.470,60.617,7.710,*
2008,2.2,FYM,FYM,2007-10-10,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2007-10-15,2008-08-26,Hereward,0.006,5.020,2.190,1.796,0.381,76.635,7.092,*
2009,2.2,FYM,FYM,2008-10-02,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2008-10-17,2009-08-14,Hereward,0.006,5.560,4.400,1.632,0.318,77.128,11.893,*
2010,2.2,FYM,FYM,2009-09-17,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2009-10-13,2010-08-31,Hereward,0.006,3.790,2.150,1.643,0.280,52.929,5.117,*
2011,2.2,FYM,FYM,2010-10-08,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2010-10-19,2011-08-15,Hereward,0.006,5.890,2.220,1.828,0.410,91.519,7.737,*
2012,2.2,FYM,FYM,2011-09-28,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2011-10-11,2012-08-20,Hereward,0.006,5.090,4.300,1.554,0.481,67.234,17.581,*
2013,2.2,FYM,FYM,2012-10-03,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2013-02-22,2013-08-29,Crusoe,0.006,4.840,1.690,2.237,0.372,92.030,5.344,*
2014,2.2,FYM,FYM,2013-10-02,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2013-10-18,2014-08-20,Crusoe,0.006,4.200,3.150,1.444,0.307,51.551,8.220,*
2015,2.2,FYM,FYM,2014-10-03,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2015-03-09,2015-09-26,Mulika,0.006,6.550,3.110,2.031,0.453,113.076,11.975,3
2001,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2001-01-16,2001-08-23,Hereward,0.007,0.390,0.480,2.113,0.461,7.005,1.881,*
2002,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2001-09-28,2002-08-14,Hereward,0.006,0.470,0.130,1.270,0.390,5.074,0.431,*
2003,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2002-10-04,2003-08-05,Hereward,0.006,1.010,0.240,1.440,0.280,12.362,0.571,*
2004,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2003-09-30,2004-09-02,Hereward,0.006,0.710,0.110,1.440,0.390,8.690,0.365,*
2005,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2004-11-05,2005-08-10,Hereward,0.006,1.050,0.230,1.580,0.260,14.101,0.508,*
2006,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2005-10-11,2006-08-23,Hereward,0.006,1.120,0.410,1.680,0.290,15.994,1.011,*
2007,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2006-11-01,2007-08-26,Hereward,0.006,0.850,0.160,1.850,0.480,13.366,0.653,*
2008,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2007-10-15,2008-08-26,Hereward,0.006,0.030,0.010,1.892,0.436,0.482,0.037,*
2009,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2008-10-17,2009-08-14,Hereward,0.006,2.050,0.840,1.768,0.340,30.807,2.428,*
2010,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2009-10-13,2010-08-31,Hereward,0.006,1.020,0.330,1.681,0.293,14.574,0.822,*
2011,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2010-10-19,2011-08-15,Hereward,0.006,1.110,0.270,1.866,0.391,17.606,0.897,*
2012,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2011-10-11,2012-08-20,Hereward,0.006,0.540,0.150,1.780,0.431,8.170,0.550,*
2013,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2013-02-22,2013-08-29,Crusoe,0.006,1.600,0.340,2.129,0.371,28.954,1.072,*
2014,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2013-10-18,2014-08-20,Crusoe,0.006,1.370,0.700,1.426,0.324,16.606,1.928,*
2015,3,Nil,nil,*,nil,*,*,*,*,*,*,0,nil,*,nil,*,nil,*,2015-03-09,2015-09-26,Mulika,0.006,1.450,0.690,2.066,0.415,25.463,2.434,3
2001,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2000-10-04,Mg,2000-10-04,2001-01-16,2001-08-23,Hereward,0.007,0.430,0.450,1.984,0.476,7.252,1.821,*
2002,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2001-09-12,Mg,2001-09-12,2001-09-28,2002-08-14,Hereward,0.006,0.410,0.110,1.270,0.350,4.426,0.327,*
2003,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2002-10-01,Mg,2002-10-01,2002-10-04,2003-08-05,Hereward,0.006,1.490,0.790,1.370,0.260,17.351,1.746,*
2004,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2003-09-23,Mg,2003-09-23,2003-09-30,2004-09-02,Hereward,0.006,1.110,0.280,1.370,0.290,12.926,0.690,*
2005,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2004-10-13,Mg,2004-10-13,2004-11-05,2005-08-10,Hereward,0.006,1.090,0.160,1.600,0.280,14.824,0.381,*
2006,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2005-09-28,Mg,2005-09-28,2005-10-11,2006-08-23,Hereward,0.006,1.260,0.290,1.600,0.310,17.136,0.764,*
2007,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2006-10-09,Mg,2006-10-09,2006-11-01,2007-08-26,Hereward,0.006,1.050,0.230,1.740,0.400,15.529,0.782,*
2008,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2007-10-01,Mg,2007-10-01,2007-10-15,2008-08-26,Hereward,0.006,0.680,0.070,1.629,0.398,9.416,0.237,*
2009,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2008-09-29,Mg,2008-09-29,2008-10-17,2009-08-14,Hereward,0.006,1.710,0.860,1.624,0.272,23.605,1.988,*
2010,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2009-09-14,Mg,2009-09-14,2009-10-13,2010-08-31,Hereward,0.006,1.250,0.340,1.441,0.263,15.311,0.760,*
2011,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2010-10-07,Mg,2010-10-07,2010-10-19,2011-08-15,Hereward,0.006,1.800,0.570,1.735,0.345,26.546,1.672,*
2012,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2011-09-27,Mg,2011-09-27,2011-10-11,2012-08-20,Hereward,0.006,1.210,0.170,1.502,0.411,15.448,0.594,*
2013,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2012-09-28,Mg,2012-09-28,2013-02-22,2013-08-29,Crusoe,0.006,1.950,0.480,1.896,0.338,31.426,1.379,*
2014,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2013-09-30,Mg,2013-09-30,2013-10-18,2014-08-20,Crusoe,0.006,1.470,0.620,1.432,0.303,17.893,1.597,*
2015,5,(P)KMg,nil,*,nil,*,*,*,*,*,*,0,(P),*,K,2014-10-02,Mg,2014-10-02,2015-03-09,2015-09-26,Mulika,0.006,1.580,0.600,1.820,0.394,24.443,2.009,3
2001,6,N1(P)KMg,nil,*,N1,48.000,2001-05-04,*,*,*,*,48,(P),*,K,2000-10-04,Mg,2000-10-04,2001-01-16,2001-08-23,Hereward,0.007,2.320,2.220,1.780,0.392,35.102,7.397,*
2002,6,N1(P)KMg,nil,*,N1,48.000,2002-04-24,*,*,*,*,48,(P),*,K,2001-09-12,Mg,2001-09-12,2001-09-28,2002-08-14,Hereward,0.006,1.510,0.700,1.430,0.490,18.354,2.915,*
2003,6,N1(P)KMg,nil,*,N1,48.000,2003-04-15,*,*,*,*,48,(P),*,K,2002-10-01,Mg,2002-10-01,2002-10-04,2003-08-05,Hereward,0.006,4.270,1.980,1.540,0.300,55.894,5.049,*
2004,6,N1(P)KMg,nil,*,N1,48.000,2004-05-07,*,*,*,*,48,(P),*,K,2003-09-23,Mg,2003-09-23,2003-09-30,2004-09-02,Hereward,0.006,2.840,1.500,1.580,0.490,38.141,6.247,*
2005,6,N1(P)KMg,nil,*,N1,48.000,2005-04-14,*,*,*,*,48,(P),*,K,2004-10-13,Mg,2004-10-13,2004-11-05,2005-08-10,Hereward,0.006,3.270,0.880,1.360,0.260,37.801,1.945,*
2006,6,N1(P)KMg,nil,*,N1,48.000,2006-04-20,*,*,*,*,48,(P),*,K,2005-09-28,Mg,2005-09-28,2005-10-11,2006-08-23,Hereward,0.006,3.190,1.220,1.520,0.300,41.215,3.111,*
2007,6,N1(P)KMg,nil,*,N1,48.000,2007-04-24,*,*,*,*,48,(P),*,K,2006-10-09,Mg,2006-10-09,2006-11-01,2007-08-26,Hereward,0.006,2.020,0.330,1.710,0.460,29.361,1.290,*
2008,6,N1(P)KMg,nil,*,N1,48.000,2008-04-17,*,*,*,*,48,(P),*,K,2007-10-01,Mg,2007-10-01,2007-10-15,2008-08-26,Hereward,0.006,3.750,1.630,1.480,0.321,47.175,4.447,*
2009,6,N1(P)KMg,nil,*,N1,48.000,2009-04-21,*,*,*,*,48,(P),*,K,2008-09-29,Mg,2008-09-29,2008-10-17,2009-08-14,Hereward,0.006,2.670,1.170,2.015,0.411,45.730,4.087,*
2010,6,N1(P)KMg,nil,*,N1,48.000,2010-04-20,*,*,*,*,48,(P),*,K,2009-09-14,Mg,2009-09-14,2009-10-13,2010-08-31,Hereward,0.006,3.740,1.470,1.618,0.292,51.436,3.649,*
2011,6,N1(P)KMg,nil,*,N1,48.000,2011-04-13,*,*,*,*,48,(P),*,K,2010-10-07,Mg,2010-10-07,2010-10-19,2011-08-15,Hereward,0.006,2.620,1.030,2.292,0.553,51.043,4.842,*
2012,6,N1(P)KMg,nil,*,N1,48.000,2012-04-17,*,*,*,*,48,(P),*,K,2011-09-27,Mg,2011-09-27,2011-10-11,2012-08-20,Hereward,0.006,3.320,1.440,1.494,0.371,42.161,4.541,*
2013,6,N1(P)KMg,nil,*,N1,48.000,2013-04-24,*,*,*,*,48,(P),*,K,2012-09-28,Mg,2012-09-28,2013-02-22,2013-08-29,Crusoe,0.006,3.580,1.120,1.976,0.319,60.130,3.037,*
2014,6,N1(P)KMg,nil,*,N1,48.000,2014-04-03,*,*,*,*,48,(P),*,K,2013-09-30,Mg,2013-09-30,2013-10-18,2014-08-20,Crusoe,0.006,3.290,1.900,1.246,0.286,34.844,4.619,*
2015,6,N1(P)KMg,nil,*,N1,48.000,2015-04-17,*,*,*,*,48,(P),*,K,2014-10-02,Mg,2014-10-02,2015-03-09,2015-09-26,Mulika,0.006,3.470,1.560,1.760,0.412,51.911,5.463,3
2001,7,N2(P)KMg,nil,*,N2,96.000,2001-05-04,*,*,*,*,96,(P),*,K,2000-10-04,Mg,2000-10-04,2001-01-16,2001-08-23,Hereward,0.007,2.860,2.330,2.059,0.464,50.054,9.190,*
2002,7,N2(P)KMg,nil,*,N2,96.000,2002-04-24,*,*,*,*,96,(P),*,K,2001-09-12,Mg,2001-09-12,2001-09-28,2002-08-14,Hereward,0.006,2.720,1.490,1.590,0.440,36.761,5.573,*
2003,7,N2(P)KMg,nil,*,N2,96.000,2003-04-15,*,*,*,*,96,(P),*,K,2002-10-01,Mg,2002-10-01,2002-10-04,2003-08-05,Hereward,0.006,6.640,2.920,1.730,0.340,97.641,8.439,*
2004,7,N2(P)KMg,nil,*,N2,96.000,2004-05-07,*,*,*,*,96,(P),*,K,2003-09-23,Mg,2003-09-23,2003-09-30,2004-09-02,Hereward,0.006,4.090,1.320,2.120,0.380,73.702,4.264,*
2005,7,N2(P)KMg,nil,*,N2,96.000,2005-04-14,*,*,*,*,96,(P),*,K,2004-10-13,Mg,2004-10-13,2004-11-05,2005-08-10,Hereward,0.006,5.120,1.670,1.630,0.380,70.938,5.394,*
2006,7,N2(P)KMg,nil,*,N2,96.000,2006-04-20,*,*,*,*,96,(P),*,K,2005-09-28,Mg,2005-09-28,2005-10-11,2006-08-23,Hereward,0.006,5.590,2.590,1.630,0.340,77.449,7.485,*
2007,7,N2(P)KMg,nil,*,N2,96.000,2007-04-24,*,*,*,*,96,(P),*,K,2006-10-09,Mg,2006-10-09,2006-11-01,2007-08-26,Hereward,0.006,3.220,0.840,1.870,0.520,51.182,3.713,*
2008,7,N2(P)KMg,nil,*,N2,96.000,2008-04-17,*,*,*,*,96,(P),*,K,2007-10-01,Mg,2007-10-01,2007-10-15,2008-08-26,Hereward,0.006,5.890,2.490,1.633,0.330,81.756,6.984,*
2009,7,N2(P)KMg,nil,*,N2,96.000,2009-04-21,*,*,*,*,96,(P),*,K,2008-09-29,Mg,2008-09-29,2008-10-17,2009-08-14,Hereward,0.006,3.830,1.810,2.402,0.412,78.197,6.339,*
2010,7,N2(P)KMg,nil,*,N2,96.000,2010-04-20,*,*,*,*,96,(P),*,K,2009-09-14,Mg,2009-09-14,2009-10-13,2010-08-31,Hereward,0.006,5.850,2.300,1.908,0.323,94.875,6.315,*
2011,7,N2(P)KMg,nil,*,N2,96.000,2011-04-13,*,*,*,*,96,(P),*,K,2010-10-07,Mg,2010-10-07,2010-10-19,2011-08-15,Hereward,0.006,4.430,1.720,2.467,0.580,92.895,8.480,*
2012,7,N2(P)KMg,nil,*,N2,96.000,2012-04-17,*,*,*,*,96,(P),*,K,2011-09-27,Mg,2011-09-27,2011-10-11,2012-08-20,Hereward,0.006,5.190,2.310,1.599,0.404,70.540,7.933,*
2013,7,N2(P)KMg,nil,*,N2,96.000,2013-04-24,*,*,*,*,96,(P),*,K,2012-09-28,Mg,2012-09-28,2013-02-22,2013-08-29,Crusoe,0.006,5.230,1.770,1.842,0.333,81.886,5.010,*
2014,7,N2(P)KMg,nil,*,N2,96.000,2014-04-03,*,*,*,*,96,(P),*,K,2013-09-30,Mg,2013-09-30,2013-10-18,2014-08-20,Crusoe,0.006,4.710,2.570,1.446,0.308,57.891,6.728,*
2015,7,N2(P)KMg,nil,*,N2,96.000,2015-04-17,*,*,*,*,96,(P),*,K,2014-10-02,Mg,2014-10-02,2015-03-09,2015-09-26,Mulika,0.006,5.080,2.500,1.927,0.397,83.208,8.436,3
2001,8,N3(P)KMg,nil,*,N3,144.000,2001-05-04,*,*,*,*,144,(P),*,K,2000-10-04,Mg,2000-10-04,2001-01-16,2001-08-23,Hereward,0.007,3.630,2.780,2.072,0.491,63.932,11.602,*
2002,8,N3(P)KMg,nil,*,N3,144.000,2002-04-24,*,*,*,*,144,(P),*,K,2001-09-12,Mg,2001-09-12,2001-09-28,2002-08-14,Hereward,0.006,3.080,1.630,1.890,0.590,49.480,8.174,*
2003,8,N3(P)KMg,nil,*,N3,144.000,2003-04-15,*,*,*,*,144,(P),*,K,2002-10-01,Mg,2002-10-01,2002-10-04,2003-08-05,Hereward,0.006,6.900,2.960,2.050,0.400,120.232,10.064,*
2004,8,N3(P)KMg,nil,*,N3,144.000,2004-05-07,*,*,*,*,144,(P),*,K,2003-09-23,Mg,2003-09-23,2003-09-30,2004-09-02,Hereward,0.006,4.500,1.600,2.240,0.430,85.680,5.848,*
2005,8,N3(P)KMg,nil,*,N3,144.000,2005-04-14,*,*,*,*,144,(P),*,K,2004-10-13,Mg,2004-10-13,2004-11-05,2005-08-10,Hereward,0.006,5.820,1.690,1.880,0.400,93.004,5.746,*
2006,8,N3(P)KMg,nil,*,N3,144.000,2006-04-20,*,*,*,*,144,(P),*,K,2005-09-28,Mg,2005-09-28,2005-10-11,2006-08-23,Hereward,0.006,6.170,2.900,1.970,0.410,103.317,10.106,*
2007,8,N3(P)KMg,nil,*,N3,144.000,2007-04-24,*,*,*,*,144,(P),*,K,2006-10-09,Mg,2006-10-09,2006-11-01,2007-08-26,Hereward,0.006,3.120,0.810,2.000,0.650,53.040,4.475,*
2008,8,N3(P)KMg,nil,*,N3,144.000,2008-04-17,*,*,*,*,144,(P),*,K,2007-10-01,Mg,2007-10-01,2007-10-15,2008-08-26,Hereward,0.006,6.460,2.810,1.834,0.381,100.705,9.100,*
2009,8,N3(P)KMg,nil,*,N3,144.000,2009-04-21,*,*,*,*,144,(P),*,K,2008-09-29,Mg,2008-09-29,2008-10-17,2009-08-14,Hereward,0.006,3.630,1.740,2.654,0.484,81.889,7.158,*
2010,8,N3(P)KMg,nil,*,N3,144.000,2010-04-20,*,*,*,*,144,(P),*,K,2009-09-14,Mg,2009-09-14,2009-10-13,2010-08-31,Hereward,0.006,6.090,2.540,2.115,0.416,109.483,8.981,*
2011,8,N3(P)KMg,nil,*,N3,144.000,2011-04-13,*,*,*,*,144,(P),*,K,2010-10-07,Mg,2010-10-07,2010-10-19,2011-08-15,Hereward,0.006,4.120,1.190,2.791,0.706,97.741,7.141,*
2012,8,N3(P)KMg,nil,*,N3,144.000,2012-04-17,*,*,*,*,144,(P),*,K,2011-09-27,Mg,2011-09-27,2011-10-11,2012-08-20,Hereward,0.006,6.370,3.670,1.752,0.473,94.862,14.755,*
2013,8,N3(P)KMg,nil,*,N3,144.000,2013-04-24,*,*,*,*,144,(P),*,K,2012-09-28,Mg,2012-09-28,2013-02-22,2013-08-29,Crusoe,0.006,5.950,2.590,1.824,0.343,92.249,7.551,*
