site,plot_id,plot,split_plot,sub_plot,sample_year,treatments,n_factor_level,n_rate,p_factor_level,p_rate,k_factor_level,k_rate,mg_factor_level,mg_rate,na_factor_level,na_rate,si_factor_level,si_rate,liming_factor_level,liming_rate,fym_factor_level,fym_rate,fm_factor_level,fm_n_rate,pm_factor_level,pm_n_rate,Achillea millefolium,Agrimonia eupatorium,Agrostis capillaris,Agrostis stolonifera,Ajuga reptans,Alopecurus pratensis,Anthoxanthum odoratum,Anthriscus sylvestris,Arrhenatherum elatius,Briza media,Bromus hordeaceus,Bryophyta,Carex caryophyllea,Carex flacca,Centaura nigra,Cerastium fontanum,Conopodium majus,Crepis capillaris,Cynosurus cristatus,Dactylis glomerata,Deschampsia cespitosa,Elytriga repens,Festuca pratensis,Festuca rubra,Fraxinus excelsior,Fritillaria meleagris,Galium verum,Helictotrichon pubescens,Heracleum sphondylium,Holcus lanatus,Hypochaeris radicata,Lathyrus pratensis,Leontodon autumnalis,Leontodon hispidus,Lolium perenne,Lotus corniculatus,Luzula campestris,Phleum pratense,Pilosella officinarum,Pimpinella saxifraga,Plantago lanceolata,Poa annua,Poa pratensis,Poa trivalis,Potentilla reptans,Potentilla sterilis,Prunella vulgaris,Prunus spinosa,Quercus robur,Ranunculus acris,Ranunculus auricomus,Ranunculus bulbosus,Ranunculus ficaria,Ranunculus repens,Rosa canina,Rumex acetosa,Sanguisorba minor,Stachys officinalis,Stellaria graminea,Stellaria media,Taraxacum officinale,Tragopogon pratensis,Trifolium pratense,Trifolium repens,Trisetum flavescens,Veronica chamaedrys,Vicia sepium,Unidentified,note_id
Rothamsted,1b,1,*,b,2010,N1,N1,48,0,0,0,0,0,0,0,0,0,0,b,0.000,0,0,0,0,0,0,3.992,0.000,4.315,0.000,0.176,0.000,3.378,0.000,3.140,24.501,0.000,0.000,0.000,0.000,8.934,0.529,0.651,0.000,0.000,2.690,0.000,0.000,0.000,9.092,0.000,0.000,0.000,3.006,0.000,1.680,0.000,0.000,0.103,16.650,0.000,0.000,0.274,0.000,0.000,4.102,10.960,0.000,0.103,0.000,0.000,0.000,0.000,0.000,0.000,0.779,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.694,0.000,0.250,0.000,0.000,0.000,0.000,25.292,1
Rothamsted,1d,1,*,d,2010,N1,N1,48,0,0,0,0,0,0,0,0,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,55.670,0.000,0.000,0.000,33.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.521,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.031,0.000,0.000,10.604,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,45.449,1
Rothamsted,2-1b,2,1.000,b,2010,K,0,0,0,0,K,225,0,0,0,0,0,0,b,0.000,0,0,0,0,0,0,2.114,0.000,2.185,0.000,0.047,0.102,3.260,0.000,1.141,3.295,0.129,0.000,0.000,0.078,6.492,0.070,0.297,0.000,0.000,1.411,0.000,0.000,0.000,10.603,0.000,0.000,0.000,3.475,0.000,4.393,0.000,2.959,0.000,27.116,0.000,3.979,0.606,0.000,0.004,2.900,6.664,0.000,0.387,0.000,0.000,0.000,0.000,0.000,0.000,1.501,0.000,0.000,0.000,0.000,0.000,0.094,0.012,0.000,0.000,0.000,0.227,0.000,13.605,0.696,0.160,0.000,0.000,0.000,1
Rothamsted,2-1d,2,1.000,d,2010,K,0,0,0,0,K,225,0,0,0,0,0,0,d,0.000,0,0,0,0,0,0,6.837,0.000,20.447,0.000,1.958,0.000,2.241,0.000,0.000,3.593,0.000,0.000,0.744,0.437,4.847,0.010,0.000,0.000,0.000,0.129,0.000,0.000,0.000,28.425,0.000,0.000,0.000,0.081,0.000,0.922,4.758,0.000,0.000,4.175,0.000,0.000,0.890,0.000,0.000,2.484,5.785,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.987,0.000,0.000,0.000,0.000,0.000,0.178,0.000,9.952,0.000,0.000,0.105,0.000,0.016,0.000,0.000,0.000,0.000,0.000,1
Rothamsted,2-2b,2,2.000,b,2010,Nil,0,0,0,0,0,0,0,0,0,0,0,0,b,0.000,0,0,0,0,0,0,1.783,0.000,1.480,0.000,0.610,1.672,3.092,0.000,0.844,2.546,0.000,0.000,0.853,0.000,10.560,0.175,0.486,0.000,0.000,2.265,0.000,0.000,0.000,6.538,0.000,0.000,0.000,1.680,0.000,2.128,0.000,5.233,0.000,20.010,0.051,12.833,0.465,0.000,0.000,0.631,6.602,0.000,0.264,0.000,0.055,0.000,0.000,0.000,0.000,0.870,0.000,0.000,0.000,0.000,0.000,0.243,11.071,0.000,0.000,0.000,0.115,0.000,2.994,1.851,0.000,0.000,0.000,15.519,1
Rothamsted,2-2d,2,2.000,d,2010,Nil,0,0,0,0,0,0,0,0,0,0,0,0,d,0.000,0,0,0,0,0,0,8.026,0.000,14.570,0.000,1.628,0.000,1.887,0.000,0.065,2.000,0.000,0.000,3.661,0.454,9.727,0.162,0.000,0.000,0.000,2.049,0.000,0.000,0.000,28.177,0.000,0.000,0.000,0.000,0.000,0.543,0.000,0.000,0.000,5.872,0.000,0.745,0.445,0.000,3.353,0.867,13.428,0.000,0.032,0.000,0.000,0.000,0.000,0.024,1.417,0.000,0.000,0.089,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.421,0.000,0.283,0.000,0.000,0.073,0.000,39.718,1
Rothamsted,3a,3,*,a,2010,Nil,0,0,0,0,0,0,0,0,0,0,0,0,a,0.000,0,0,0,0,0,0,1.897,0.000,2.269,0.000,0.171,0.526,1.397,0.000,0.377,1.371,0.000,0.000,0.039,5.327,6.610,0.197,0.000,0.000,0.000,2.458,0.136,0.000,0.000,10.128,0.000,0.000,0.000,5.923,0.000,2.068,0.000,0.591,0.000,12.134,0.302,20.322,1.095,0.000,0.000,1.192,4.310,0.000,0.613,0.337,0.000,0.000,0.000,0.000,0.000,2.085,0.000,0.000,0.000,0.000,0.000,0.013,10.198,0.000,0.000,0.000,0.184,0.556,4.100,0.679,0.000,0.394,0.000,21.206,1
Rothamsted,3b,3,*,b,2010,Nil,0,0,0,0,0,0,0,0,0,0,0,0,b,0.000,0,0,0,0,0,0,2.888,0.000,2.364,0.000,0.374,1.792,2.302,0.000,1.246,2.117,0.000,0.000,0.370,1.118,3.676,0.136,0.092,0.000,0.000,1.211,0.000,0.000,0.000,8.346,0.000,0.000,0.000,4.996,0.000,1.461,0.000,0.423,0.339,16.534,0.088,16.917,0.907,0.000,0.000,0.916,10.913,0.000,0.511,0.101,0.000,0.000,0.000,0.000,0.000,2.025,0.000,0.000,0.000,0.000,0.000,1.431,8.381,0.000,0.000,0.000,0.304,0.000,5.194,0.132,0.000,0.396,0.000,22.362,1
Rothamsted,3c,3,*,c,2010,Nil,0,0,0,0,0,0,0,0,0,0,0,0,c,0.000,0,0,0,0,0,0,1.230,0.000,12.208,0.000,0.169,0.000,0.900,0.000,0.000,1.877,0.014,0.000,4.161,1.272,6.536,0.070,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.680,0.000,0.000,0.000,0.105,0.000,0.098,0.373,0.169,0.000,22.624,0.000,6.522,0.872,0.000,5.911,1.132,3.156,0.000,0.000,0.000,0.028,0.000,0.000,0.000,0.000,0.893,0.000,0.000,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.063,0.000,2.910,0.000,0.000,0.000,0.000,56.389,1
Rothamsted,3d,3,*,d,2010,Nil,0,0,0,0,0,0,0,0,0,0,0,0,d,0.000,0,0,0,0,0,0,8.245,0.000,16.986,0.000,1.071,0.000,4.487,0.000,0.049,4.945,0.000,0.000,0.263,1.421,7.018,0.000,0.467,0.000,0.000,2.219,0.000,0.000,0.000,16.519,0.000,0.000,0.000,0.526,0.000,1.042,3.086,0.165,1.081,10.114,0.000,2.404,0.409,0.000,4.487,1.100,9.501,0.000,0.000,0.136,0.058,0.000,0.000,0.000,0.000,0.341,0.000,0.000,0.905,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.049,0.000,0.905,0.000,0.000,0.000,0.000,47.990,1
Rothamsted,7b,7,*,b,2010,PKNaMg,0,0,P,35,K,225,Mg,10,Na,15,0,0,b,0.000,0,0,0,0,0,0,0.055,0.000,0.000,0.000,0.000,2.154,0.163,0.599,34.845,0.000,0.078,0.000,0.000,0.000,2.630,1.331,0.218,0.000,0.000,4.495,0.000,0.000,0.000,0.145,0.000,0.000,0.000,0.000,1.193,0.303,0.000,3.585,0.000,0.000,0.075,0.000,0.000,0.486,0.000,0.000,10.763,0.000,0.000,2.021,0.000,0.000,0.000,0.000,0.000,1.487,0.000,0.000,0.000,0.000,0.000,2.026,0.000,0.000,0.000,0.000,0.276,0.000,29.984,0.000,0.000,1.088,0.000,9.692,1
Rothamsted,7d,7,*,d,2010,PKNaMg,0,0,P,35,K,225,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,6.402,0.000,8.640,0.000,0.023,3.908,6.584,0.268,0.010,0.000,0.105,0.000,0.000,0.000,10.119,0.000,0.200,0.000,0.000,1.165,0.000,0.000,0.000,9.974,0.000,0.000,0.000,0.000,0.023,1.829,0.000,4.441,0.259,2.248,0.000,2.284,0.300,0.000,0.000,0.000,21.239,0.000,0.319,0.268,0.000,0.000,0.000,0.000,0.000,0.005,0.000,0.000,0.000,0.000,0.000,0.309,0.000,0.000,0.000,0.000,0.114,0.000,10.074,8.891,0.000,0.000,0.000,17.417,1
Rothamsted,9-1a,9,1.000,a,2010,N2PKNaMg,(N2),0,P,35,K,225,Mg,10,Na,15,0,0,a,0.000,0,0,0,0,0,0,0.287,0.000,0.555,0.000,0.000,0.869,0.146,3.518,13.995,0.000,0.000,0.000,0.000,0.000,0.000,2.174,0.422,0.000,0.000,3.697,0.000,0.000,0.000,1.647,0.000,0.000,0.000,0.770,5.930,2.389,0.000,11.302,0.000,0.000,0.610,0.000,0.000,0.000,0.000,0.000,12.792,0.006,0.312,2.172,0.000,0.000,0.000,0.000,0.000,3.170,0.000,0.000,0.000,0.000,0.000,1.305,0.000,0.000,0.000,0.000,4.172,0.052,27.708,0.000,0.000,0.000,0.000,13.545,1
Rothamsted,9-1b,9,1.000,b,2010,N2PKNaMg,(N2),0,P,35,K,225,Mg,10,Na,15,0,0,b,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,4.457,1.763,0.731,12.180,0.000,0.084,0.000,0.000,0.000,0.028,2.042,1.130,0.000,0.000,1.208,0.000,0.000,0.000,3.400,0.000,0.000,0.000,0.000,0.996,0.672,0.000,6.568,0.000,0.025,0.167,0.126,0.100,0.000,0.000,0.000,16.509,0.000,1.065,2.134,0.000,0.000,0.000,0.000,0.000,1.489,0.000,0.000,0.000,0.000,0.000,1.205,0.000,0.000,0.000,0.109,1.869,0.279,39.295,0.371,0.000,0.000,0.000,11.516,1
Rothamsted,9-1c,9,1.000,c,2010,N2PKNaMg,(N2),0,P,35,K,225,Mg,10,Na,15,0,0,c,0.000,0,0,0,0,0,0,1.581,0.000,4.727,0.000,0.000,3.807,2.424,0.265,9.652,0.000,0.634,0.000,0.000,0.000,0.000,1.003,0.245,0.000,0.165,1.209,0.000,0.000,0.000,6.175,0.000,0.000,0.000,0.262,2.743,3.152,0.000,3.739,0.000,3.253,0.000,0.000,0.018,0.000,0.000,0.000,8.110,0.003,0.852,0.829,0.000,0.000,0.000,0.000,0.000,3.256,0.000,0.000,0.000,0.000,0.000,0.770,0.000,0.000,0.000,0.000,0.298,4.518,36.311,0.000,0.000,0.000,0.000,14.544,1
Rothamsted,9-1d,9,1.000,d,2010,N2PKNaMg,(N2),0,P,35,K,225,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,38.389,0.000,0.000,0.000,58.436,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.112,0.000,0.000,0.000,0.000,0.000,3.063,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,64.158,1
Rothamsted,9-2a,9,2.000,a,2010,N2+(N2)PKNaMg,N2,96,P,35,K,225,Mg,10,Na,15,0,0,a,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,8.517,0.125,3.049,30.140,0.000,0.268,0.000,0.000,0.000,0.000,0.903,0.049,0.000,0.000,6.847,0.000,0.000,0.000,2.526,0.000,0.000,0.000,0.000,4.866,2.489,0.000,6.618,0.000,0.000,0.176,0.000,0.000,0.000,0.000,0.000,2.089,0.033,0.092,6.097,0.000,0.000,0.000,0.000,0.000,1.866,0.000,0.000,0.000,0.000,0.000,1.899,0.000,0.000,0.000,0.000,4.214,1.460,15.674,0.000,0.000,0.000,0.000,14.530,1
Rothamsted,9-2b,9,2.000,b,2010,N2+(N2)PKNaMg,N2,96,P,35,K,225,Mg,10,Na,15,0,0,b,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,4.293,0.390,4.198,34.975,0.000,0.000,0.000,0.000,0.000,0.000,1.183,0.101,0.000,0.000,3.370,0.000,0.000,0.000,3.914,0.000,0.000,0.000,0.000,4.630,2.432,0.000,0.587,0.000,0.000,0.125,0.000,0.000,0.324,0.000,0.000,2.312,0.000,2.200,6.013,0.000,0.000,0.000,0.000,0.000,0.795,0.000,0.000,0.000,0.000,0.000,3.539,0.000,0.000,0.000,0.000,3.263,1.163,20.192,0.000,0.000,0.000,0.000,14.964,1
Rothamsted,9-2c,9,2.000,c,2010,N2+(N2)PKNaMg,N2,96,P,35,K,225,Mg,10,Na,15,0,0,c,0.000,0,0,0,0,0,0,0.000,0.000,17.659,0.000,0.000,5.560,0.955,0.421,8.965,0.000,0.112,0.000,0.000,0.000,0.000,0.215,0.000,0.000,0.000,0.685,0.000,0.000,0.000,27.448,0.000,0.000,0.000,0.176,1.078,9.173,0.000,0.467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.121,0.018,1.060,0.886,0.000,0.000,0.000,15.257,0.000,0.000,0.000,0.726,0.000,0.000,0.000,2.725,0.000,0.000,0.000,0.000,0.231,0.602,5.459,0.000,0.000,0.000,0.000,0.000,1
Rothamsted,9-2d,9,2.000,d,2010,N2+(N2)PKNaMg,N2,96,P,35,K,225,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,1.350,0.000,0.000,0.000,29.341,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.309,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.935,1
Rothamsted,10b,10,*,b,2010,N2+PNaMg,N2,96,P,35,0,0,Mg,10,Na,15,0,0,b,0.000,0,0,0,0,0,0,0.000,0.000,7.717,0.000,0.000,0.110,11.448,0.000,2.079,0.000,0.000,0.000,0.000,0.000,0.000,0.465,0.000,0.000,0.000,0.000,0.000,0.000,0.000,46.372,0.000,0.000,0.000,0.000,0.000,18.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.756,0.000,0.308,0.871,0.000,0.000,0.000,0.000,0.000,1.644,0.000,0.000,0.000,0.000,0.000,6.333,0.000,0.000,0.000,0.000,0.373,0.000,0.000,0.000,0.000,0.000,0.000,27.277,1
Rothamsted,10d,10,*,d,2010,N2+PNaMg,N2,96,P,35,0,0,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,12.373,0.000,0.000,0.000,68.691,0.000,0.079,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.857,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.414,1
Rothamsted,11-1b,11,1.000,b,2010,N3+PKNaMg,N3,144,P,35,K,225,Mg,10,Na,15,0,0,b,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,11.709,0.026,4.968,44.987,0.000,0.855,0.000,0.000,0.000,0.000,0.175,0.000,0.000,0.000,18.280,0.000,0.000,0.000,0.032,0.000,0.000,0.000,0.000,1.689,7.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.092,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.421,0.000,0.000,0.000,0.000,2.957,0.000,0.803,0.000,0.000,0.000,0.000,23.565,1
Rothamsted,11-1d,11,1.000,d,2010,N3+PKNaMg,N3,144,P,35,K,225,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.577,1
Rothamsted,11-2b,11,2.000,b,2010,N3+PKNaMgSi,N3,144,P,35,K,225,Mg,10,Na,15,Si,135,b,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,29.333,0.000,2.841,39.798,0.000,0.154,0.000,0.000,0.000,0.000,0.712,0.000,0.000,0.000,12.603,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.655,0.725,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.120,0.000,0.000,9.202,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,1.590,0.000,0.000,0.000,0.000,0.131,0.000,0.010,0.000,0.000,0.000,0.000,10.626,1
Rothamsted,11-2d,11,2.000,d,2010,N3+PKNaMgSi,N3,144,P,35,K,225,Mg,10,Na,15,Si,135,d,0.000,0,0,0,0,0,0,0.000,0.000,1.060,0.000,0.000,0.000,0.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,98.808,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.125,1
Rothamsted,13-1b,13,1.000,b,2010,(FYM/FM),0,0,0,0,0,0,0,0,0,0,0,0,b,0.000,(FYM),0,(FM),0,0,0,0.678,0.000,5.524,0.000,1.727,0.829,4.297,0.225,14.811,0.000,0.000,0.000,0.000,0.000,0.000,1.366,0.136,0.000,0.000,4.058,0.000,2.754,0.000,1.845,0.000,0.000,0.000,0.217,1.175,1.970,0.022,13.146,0.000,2.040,0.453,0.000,0.000,0.000,0.000,0.000,20.762,0.000,0.840,0.711,0.000,0.000,0.000,0.000,0.000,3.786,0.000,0.000,0.000,0.000,0.000,0.166,0.000,0.000,0.092,0.000,0.446,0.000,14.494,0.000,0.000,1.432,0.000,23.063,"1, 2"
