year,block,main_plot,sub_plot,rotation_type,rotation_factor_level_code,n_or_c_treatment,sampling_date,soil_depth,bulk_density,percent_total_C,percent_CaCO3_C,percent_soc,percent_total_N,pH_in_water,Olsen_P,K_ex,Ca_ex,Mg_ex,Na_ex,note_id
1948.000,1.000,01/02,*,permanent grass,G,*,1948-12-22 00:00:00,0-23,0.944,*,*,2.980,*,*,*,*,*,*,*,1
1948.000,2.000,23/24,*,permanent grass,G,*,1948-12-22 00:00:00,0-23,0.944,*,*,2.990,*,*,*,*,*,*,*,1
1948.000,3.000,33/34,*,permanent grass,G,*,1948-12-22 00:00:00,0-23,0.944,*,*,2.570,*,*,*,*,*,*,*,1
1948.000,4.000,47/48,*,permanent grass,G,*,1948-12-22 00:00:00,0-23,0.944,*,*,2.660,*,*,*,*,*,*,*,1
1951.000,1.000,01/02,*,permanent grass,G,*,1951-02-26 00:00:00,0-23,0.944,*,*,2.720,*,*,*,*,*,*,*,2
1951.000,1.000,05/06,*,reseeded grass,R,*,1951-02-26 00:00:00,0-23,*,*,*,2.710,*,*,*,*,*,*,*,2
1951.000,1.000,03/04,*,arable,A,*,1951-02-26 00:00:00,0-23,0.951,*,*,2.700,*,*,*,*,*,*,*,"2, 8"
1951.000,1.000,07/08,*,arable,A,*,1951-02-26 00:00:00,0-23,0.951,*,*,2.700,*,*,*,*,*,*,*,"2, 8"
1951.000,1.000,09/10,*,arable,A,*,1951-02-26 00:00:00,0-23,0.951,*,*,2.700,*,*,*,*,*,*,*,"2, 8"
1951.000,1.000,11/12,*,arable,A,*,1951-02-26 00:00:00,0-23,0.951,*,*,2.700,*,*,*,*,*,*,*,"2, 8"
1951.000,4.000,39/40,*,reseeded grass,R,*,1951-02-26 00:00:00,0-23,*,*,*,2.590,*,*,*,*,*,*,*,2
1951.000,4.000,47/48,*,permanent grass,G,*,1951-02-26 00:00:00,0-23,0.944,*,*,2.690,*,*,*,*,*,*,*,2
1951.000,4.000,37/38,*,arable,A,*,1951-02-26 00:00:00,0-23,0.951,*,*,2.460,*,*,*,*,*,*,*,"2, 8"
1951.000,4.000,41/42,*,arable,A,*,1951-02-26 00:00:00,0-23,0.951,*,*,2.460,*,*,*,*,*,*,*,"2, 8"
1951.000,4.000,43/44,*,arable,A,*,1951-02-26 00:00:00,0-23,0.951,*,*,2.460,*,*,*,*,*,*,*,"2, 8"
1951.000,4.000,45/46,*,arable,A,*,1951-02-26 00:00:00,0-23,0.951,*,*,2.460,*,*,*,*,*,*,*,"2, 8"
1956.000,1.000,01/02,*,permanent grass,G,*,1956,0-23,0.944,*,*,3.017,*,*,*,*,*,*,*,"2, 9"
1956.000,1.000,03/04,*,ley_arable,Lu,*,1956,0-23,*,*,*,2.470,*,*,*,*,*,*,*,"2, 9"
1956.000,1.000,05/06,*,reseeded grass ,R,*,1956,0-23,*,*,*,2.797,*,*,*,*,*,*,*,"2, 9"
1956.000,1.000,07/08,*,ley_arable,Cg,*,1956,0-23,*,*,*,2.397,*,*,*,*,*,*,*,"2, 9"
1956.000,1.000,09/10,*,arable,A,*,1956,0-23,0.961,*,*,2.403,*,*,*,*,*,*,*,"2, 9"
1956.000,1.000,11/12,*,ley_arable,L ,*,1956,0-23,*,*,*,2.463,*,*,*,*,*,*,*,"2, 9"
1956.000,4.000,37/38,*,ley_arable,Lu,*,1956,0-23,*,*,*,2.313,*,*,*,*,*,*,*,"2, 9"
1956.000,4.000,39/40,*,reseeded grass,R,*,1956,0-23,*,*,*,2.680,*,*,*,*,*,*,*,"2, 9"
1956.000,4.000,41/42,*,arable,A,*,1956,0-23,0.961,*,*,2.180,*,*,*,*,*,*,*,"2, 9"
1956.000,4.000,43/44,*,ley_arable,Cg,*,1956,0-23,*,*,*,2.193,*,*,*,*,*,*,*,"2, 9"
1956.000,4.000,45/46,*,ley_arable,L ,*,1956,0-23,*,*,*,2.227,*,*,*,*,*,*,*,"2, 9"
1956.000,4.000,47/48,*,permanent grass,G,*,1956,0-23,0.944,*,*,2.773,*,*,*,*,*,*,*,"2, 9"
1961.000,1.000,01/02,*,permanent grass,G,*,1961-04-13 00:00:00,0-23,0.944,*,*,3.150,*,*,*,*,*,*,*,3
1961.000,1.000,09/10,*,arable,A,*,1961-04-14 00:00:00,0-23,0.972,*,*,2.080,*,*,*,*,*,*,*,3
1961.000,4.000,41/42,*,arable,A,*,1961-04-15 00:00:00,0-23,0.972,*,*,2.100,*,*,*,*,*,*,*,3
1961.000,4.000,47/48,*,permanent grass,G,*,1961-04-16 00:00:00,0-23,0.944,*,*,3.000,*,*,*,*,*,*,*,3
1967.000,1.000,01/02,*,permanent grass,G,*,1967-05-01 00:00:00,0-23,0.944,*,*,3.130,*,*,*,*,*,*,*,"4, 5"
1967.000,1.000,03/04,*,ley_arable,Lu,*,1967-05-02 00:00:00,0-23,*,*,*,2.010,*,*,*,*,*,*,*,4
1967.000,1.000,05/06,*,reseeded grass,R,*,1967-05-03 00:00:00,0-23,*,*,*,3.030,*,*,*,*,*,*,*,"4, 6"
1967.000,1.000,07/08,*,ley_arable,Ln,*,1967-05-04 00:00:00,0-23,*,*,*,2.160,*,*,*,*,*,*,*,4
1967.000,1.000,09/10,*,arable,A,*,1967-05-05 00:00:00,0-23,0.985,*,*,1.930,*,*,*,*,*,*,*,4
1967.000,1.000,11/12,*,ley_arable,Lc,*,1967-05-06 00:00:00,0-23,*,*,*,2.140,*,*,*,*,*,*,*,4
1967.000,4.000,37/38,*,ley_arable,Lu,*,1967-05-07 00:00:00,0-23,*,*,*,1.880,*,*,*,*,*,*,*,4
1967.000,4.000,39/40,*,reseeded grass,R,*,1967-05-08 00:00:00,0-23,*,*,*,2.910,*,*,*,*,*,*,*,"4, 6"
1967.000,4.000,41/42,*,arable,A,*,1967-05-09 00:00:00,0-23,0.985,*,*,1.830,*,*,*,*,*,*,*,4
1967.000,4.000,43/44,*,ley_arable,Ln,*,1967-05-10 00:00:00,0-23,*,*,*,1.940,*,*,*,*,*,*,*,4
1967.000,4.000,45/46,*,ley_arable,Lc,*,1967-05-11 00:00:00,0-23,*,*,*,2.080,*,*,*,*,*,*,*,4
1967.000,4.000,47/48,*,permanent grass,G,*,1967-05-12 00:00:00,0-23,0.944,*,*,2.980,*,*,*,*,*,*,*,"4, 5"
1969.000,2.000,13/14,1,reseeded grass,Rpc,c,1969-08-01 00:00:00,0-23,*,*,*,2.450,*,*,*,*,*,*,*,"6,13"
1969.000,2.000,13/14,2,reseeded grass,Rpn,n,1969-08-02 00:00:00,0-23,*,*,*,2.450,*,*,*,*,*,*,*,"6,13"
1969.000,2.000,15/16,*,ley_arable,Lc,*,1969-08-03 00:00:00,0-23,*,*,*,2.280,*,*,*,*,*,*,*,*
1969.000,2.000,17/18,*,ley_arable,Ln,*,1969-08-04 00:00:00,0-23,*,*,*,2.130,*,*,*,*,*,*,*,*
1969.000,2.000,19/20,*,arable,A,*,1969-08-05 00:00:00,0-23,*,*,*,1.980,*,*,*,*,*,*,*,*
1969.000,2.000,21/22,*,ley_arable,Lu,*,1969-08-06 00:00:00,0-23,*,*,*,1.910,*,*,*,*,*,*,*,*
1969.000,2.000,23/24,1,permanent grass,Gc,c,1969-08-07 00:00:00,0-23,0.944,*,*,3.400,*,*,*,*,*,*,*,*
1969.000,2.000,23/24,2,permanent grass,Gn,n,1969-08-08 00:00:00,0-23,0.944,*,*,3.470,*,*,*,*,*,*,*,*
1969.000,3.000,25/26,*,ley_arable,Lc,*,1969-08-09 00:00:00,0-23,*,*,*,2.410,*,*,*,*,*,*,*,*
1969.000,3.000,27/28,*,arable,A,*,1969-08-10 00:00:00,0-23,*,*,*,2.070,*,*,*,*,*,*,*,*
1969.000,3.000,29/30,*,ley_arable,Ln,*,1969-08-11 00:00:00,0-23,*,*,*,1.950,*,*,*,*,*,*,*,*
1969.000,3.000,31/32,1,reseeded grass,Rpc,c,1969-08-12 00:00:00,0-23,*,*,*,2.320,*,*,*,*,*,*,*,"6,13"
1969.000,3.000,31/32,2,reseeded grass,Rpn,n,1969-08-13 00:00:00,0-23,*,*,*,2.320,*,*,*,*,*,*,*,"6,13"
1969.000,3.000,33/34,1,permanent grass,[G],*,1969-08-14 00:00:00,0-23,0.944,*,*,2.850,*,*,*,*,*,*,*,7
1969.000,3.000,33/34,2,permanent grass,[G],*,1969-08-15 00:00:00,0-23,0.944,*,*,2.730,*,*,*,*,*,*,*,7
1969.000,3.000,35/36,*,ley_arable,Lu,*,1969-08-16 00:00:00,0-23,*,*,*,1.920,*,*,*,*,*,*,*,*
1972.000,1.000,01/02,1,permanent grass,Gn,n,1972-09-01 00:00:00,0-23,0.944,*,*,3.080,*,*,*,*,*,*,*,*
1972.000,1.000,01/02,2,permanent grass,Gc,c,1972-09-01 00:00:00,0-23,0.944,*,*,3.190,*,*,*,*,*,*,*,*
1972.000,1.000,03/04,*,ley_arable,Lu,*,1972-09-01 00:00:00,0-23,*,*,*,2.110,*,*,*,*,*,*,*,*
1972.000,1.000,05/06,1,reseeded grass,Rn,n,1972-09-01 00:00:00,0-23,*,*,*,2.860,*,*,*,*,*,*,*,*
1972.000,1.000,05/06,2,reseeded grass,Rc,c,1972-09-01 00:00:00,0-23,*,*,*,3.260,*,*,*,*,*,*,*,*
1972.000,1.000,07/08,*,ley_arable,Ln,*,1972-09-01 00:00:00,0-23,*,*,*,2.410,*,*,*,*,*,*,*,*
1972.000,1.000,09/10,*,arable,A,*,1972-09-01 00:00:00,0-23,0.996,*,*,2.170,*,*,*,*,*,*,*,*
1972.000,1.000,11/12,*,ley_arable,Lc,*,1972-09-01 00:00:00,0-23,*,*,*,2.310,*,*,*,*,*,*,*,*
1972.000,2.000,13/14,1,reseeded grass,Rpc,c,1972-09-01 00:00:00,0-23,*,*,*,2.470,*,*,*,*,*,*,*,"6,13"
1972.000,2.000,13/14,2,reseeded grass,Rpn,n,1972-09-01 00:00:00,0-23,*,*,*,2.470,*,*,*,*,*,*,*,"6,13"
1972.000,2.000,15/16,*,ley_arable,Lc,*,1972-09-01 00:00:00,0-23,*,*,*,2.350,*,*,*,*,*,*,*,*
1972.000,2.000,17/18,*,ley_arable,Ln,*,1972-09-01 00:00:00,0-23,*,*,*,2.270,*,*,*,*,*,*,*,*
1972.000,2.000,19/20,*,arable,A,*,1972-09-01 00:00:00,0-23,*,*,*,2.100,*,*,*,*,*,*,*,*
1972.000,2.000,21/22,*,ley_arable,Lu,*,1972-09-01 00:00:00,0-23,*,*,*,2.010,*,*,*,*,*,*,*,*
1972.000,2.000,23/24,1,permanent grass,Gc,c,1972-09-01 00:00:00,0-23,0.944,*,*,3.620,*,*,*,*,*,*,*,*
1972.000,2.000,23/24,2,permanent grass,Gn,n,1972-09-01 00:00:00,0-23,0.944,*,*,3.250,*,*,*,*,*,*,*,*
1972.000,3.000,25/26,*,ley_arable,Lc,*,1972-09-01 00:00:00,0-23,*,*,*,2.330,*,*,*,*,*,*,*,*
1972.000,3.000,27/28,*,arable,A,*,1972-09-01 00:00:00,0-23,*,*,*,2.010,*,*,*,*,*,*,*,*
1972.000,3.000,29/30,*,ley_arable,Ln,*,1972-09-01 00:00:00,0-23,*,*,*,2.180,*,*,*,*,*,*,*,*
1972.000,3.000,31/32,1,reseeded grass,Rpc,c,1972-09-01 00:00:00,0-23,*,*,*,2.350,*,*,*,*,*,*,*,"6,13"
1972.000,3.000,31/32,2,reseeded grass,Rpn,n,1972-09-01 00:00:00,0-23,*,*,*,2.350,*,*,*,*,*,*,*,"6,13"
1972.000,3.000,33/34,1,permanent grass,[G],*,1972-09-01 00:00:00,0-23,0.944,*,*,2.920,*,*,*,*,*,*,*,7
1972.000,3.000,33/34,2,permanent grass,[G],*,1972-09-01 00:00:00,0-23,0.944,*,*,3.120,*,*,*,*,*,*,*,7
1972.000,3.000,35/36,*,ley_arable,Lu,*,1972-09-01 00:00:00,0-23,*,*,*,1.940,*,*,*,*,*,*,*,*
1972.000,4.000,37/38,*,ley_arable,Lu,*,1972-09-01 00:00:00,0-23,*,*,*,1.970,*,*,*,*,*,*,*,*
1972.000,4.000,39/40,1,reseeded grass,Rc,c,1972-09-01 00:00:00,0-23,*,*,*,3.140,*,*,*,*,*,*,*,*
1972.000,4.000,39/40,2,reseeded grass,Rn,n,1972-09-01 00:00:00,0-23,*,*,*,2.980,*,*,*,*,*,*,*,*
1972.000,4.000,41/42,*,arable,A,*,1972-09-01 00:00:00,0-23,0.996,*,*,2.100,*,*,*,*,*,*,*,*
1972.000,4.000,43/44,*,ley_arable,Ln,*,1972-09-01 00:00:00,0-23,*,*,*,2.130,*,*,*,*,*,*,*,*
1972.000,4.000,45/46,*,ley_arable,Lc,*,1972-09-01 00:00:00,0-23,*,*,*,2.230,*,*,*,*,*,*,*,*
1972.000,4.000,47/48,1,permanent grass,Gn,n,1972-09-01 00:00:00,0-23,0.944,*,*,3.110,*,*,*,*,*,*,*,*
1972.000,4.000,47/48,2,permanent grass,Gc,c,1972-09-01 00:00:00,0-23,0.944,*,*,3.200,*,*,*,*,*,*,*,*
1975.000,1.000,01/02,1,permanent grass,Gn,n,1975-11-01 00:00:00,0-23,0.944,*,*,2.790,*,*,*,*,*,*,*,*
1975.000,1.000,01/02,2,permanent grass,Gc,c,1975-11-01 00:00:00,0-23,0.944,*,*,3.140,*,*,*,*,*,*,*,*
1975.000,1.000,03/04,*,ley_arable,Lu,*,1975-11-01 00:00:00,0-23,*,*,*,1.950,*,*,*,*,*,*,*,*
1975.000,1.000,05/06,1,reseeded grass,Rn,n,1975-11-01 00:00:00,0-23,*,*,*,2.920,*,*,*,*,*,*,*,*
1975.000,1.000,05/06,2,reseeded grass,Rc,c,1975-11-01 00:00:00,0-23,*,*,*,3.260,*,*,*,*,*,*,*,*
1975.000,1.000,07/08,*,ley_arable,Ln,*,1975-11-01 00:00:00,0-23,*,*,*,2.190,*,*,*,*,*,*,*,*
1975.000,1.000,09/10,*,arable,A,*,1975-11-01 00:00:00,0-23,1.002,*,*,1.960,*,*,*,*,*,*,*,*
1975.000,1.000,11/12,*,ley_arable,Lc,*,1975-11-01 00:00:00,0-23,*,*,*,2.090,*,*,*,*,*,*,*,*
1975.000,2.000,13/14,1,reseeded grass,Rpc,c,1975-11-01 00:00:00,0-23,*,*,*,2.400,*,*,*,*,*,*,*,13
1975.000,2.000,13/14,2,reseeded grass,Rpn,n,1975-11-01 00:00:00,0-23,*,*,*,2.490,*,*,*,*,*,*,*,13
1975.000,2.000,15/16,*,ley_arable,Lc,*,1975-11-01 00:00:00,0-23,*,*,*,2.260,*,*,*,*,*,*,*,*
1975.000,2.000,17/18,*,ley_arable,Ln,*,1975-11-01 00:00:00,0-23,*,*,*,2.290,*,*,*,*,*,*,*,*
1975.000,2.000,19/20,*,arable,A,*,1975-11-01 00:00:00,0-23,*,*,*,1.920,*,*,*,*,*,*,*,*
1975.000,2.000,21/22,*,ley_arable,Lu,*,1975-11-01 00:00:00,0-23,*,*,*,1.980,*,*,*,*,*,*,*,*
1975.000,2.000,23/24,1,permanent grass,Gc,c,1975-11-01 00:00:00,0-23,0.944,*,*,3.310,*,*,*,*,*,*,*,*
1975.000,2.000,23/24,2,permanent grass,Gn,n,1975-11-01 00:00:00,0-23,0.944,*,*,3.290,*,*,*,*,*,*,*,*
1975.000,3.000,25/26,*,ley_arable,Lc,*,1975-11-01 00:00:00,0-23,*,*,*,2.280,*,*,*,*,*,*,*,*
1975.000,3.000,27/28,*,arable,A,*,1975-11-01 00:00:00,0-23,*,*,*,1.840,*,*,*,*,*,*,*,*
1975.000,3.000,29/30,*,ley_arable,Ln,*,1975-11-01 00:00:00,0-23,*,*,*,2.120,*,*,*,*,*,*,*,*
1975.000,3.000,31/32,1,reseeded grass,Rpc,c,1975-11-01 00:00:00,0-23,*,*,*,2.190,*,*,*,*,*,*,*,13
1975.000,3.000,31/32,2,reseeded grass,Rpn,n,1975-11-01 00:00:00,0-23,*,*,*,2.320,*,*,*,*,*,*,*,13
1975.000,3.000,33/34,1,permanent grass,[G],*,1975-11-01 00:00:00,0-23,0.944,*,*,2.840,*,*,*,*,*,*,*,7
1975.000,3.000,33/34,2,permanent grass,[G],*,1975-11-01 00:00:00,0-23,0.944,*,*,2.720,*,*,*,*,*,*,*,7
1975.000,3.000,35/36,*,ley_arable,Lu,*,1975-11-01 00:00:00,0-23,*,*,*,1.950,*,*,*,*,*,*,*,*
1975.000,4.000,37/38,*,ley_arable,Lu,*,1975-11-01 00:00:00,0-23,*,*,*,1.810,*,*,*,*,*,*,*,*
1975.000,4.000,39/40,1,reseeded grass,Rc,c,1975-11-01 00:00:00,0-23,*,*,*,3.080,*,*,*,*,*,*,*,*
1975.000,4.000,39/40,2,reseeded grass,Rn,n,1975-11-01 00:00:00,0-23,*,*,*,3.020,*,*,*,*,*,*,*,*
1975.000,4.000,41/42,*,arable,A,*,1975-11-01 00:00:00,0-23,1.002,*,*,1.890,*,*,*,*,*,*,*,*
1975.000,4.000,43/44,*,ley_arable,Ln,*,1975-11-01 00:00:00,0-23,*,*,*,1.970,*,*,*,*,*,*,*,*
1975.000,4.000,45/46,*,ley_arable,Lc,*,1975-11-01 00:00:00,0-23,*,*,*,1.980,*,*,*,*,*,*,*,*
1975.000,4.000,47/48,1,permanent grass,Gn,n,1975-11-01 00:00:00,0-23,0.944,*,*,3.240,*,*,*,*,*,*,*,*
1975.000,4.000,47/48,2,permanent grass,Gc,c,1975-11-01 00:00:00,0-23,0.944,*,*,2.950,*,*,*,*,*,*,*,*
1979.000,1.000,01/02,1,permanent grass,Gn,n,1979-05-09 00:00:00,0-23,0.944,*,*,3.170,*,*,*,*,*,*,*,*
1979.000,1.000,01/02,2,permanent grass,Gc,c,1979-05-09 00:00:00,0-23,0.944,*,*,3.260,*,*,*,*,*,*,*,*
1979.000,1.000,03/04,*,ley_arable,Lu,*,1979-05-09 00:00:00,0-23,*,*,*,2.000,*,*,*,*,*,*,*,*
1979.000,1.000,05/06,1,reseeded grass,Rn,n,1979-05-09 00:00:00,0-23,*,*,*,2.920,*,*,*,*,*,*,*,*
1979.000,1.000,05/06,2,reseeded grass,Rc,c,1979-05-09 00:00:00,0-23,*,*,*,3.260,*,*,*,*,*,*,*,*
1979.000,1.000,07/08,*,ley_arable,Ln,*,1979-05-09 00:00:00,0-23,*,*,*,2.100,*,*,*,*,*,*,*,*
1979.000,1.000,09/10,*,arable,A,*,1979-05-09 00:00:00,0-23,1.011,*,*,1.870,*,*,*,*,*,*,*,*
1979.000,1.000,11/12,*,ley_arable,Lc,*,1979-05-09 00:00:00,0-23,*,*,*,1.940,*,*,*,*,*,*,*,*
1979.000,2.000,13/14,1,reseeded grass,Rpc,c,1979-05-09 00:00:00,0-23,*,*,*,2.400,*,*,*,*,*,*,*,13
1979.000,2.000,13/14,2,reseeded grass,Rpn,n,1979-05-09 00:00:00,0-23,*,*,*,2.460,*,*,*,*,*,*,*,13
1979.000,2.000,15/16,*,ley_arable,Lc,*,1979-05-09 00:00:00,0-23,*,*,*,2.120,*,*,*,*,*,*,*,*
1979.000,2.000,17/18,*,ley_arable,Ln,*,1979-05-09 00:00:00,0-23,*,*,*,2.090,*,*,*,*,*,*,*,*
1979.000,2.000,19/20,*,arable,A,*,1979-05-09 00:00:00,0-23,*,*,*,1.840,*,*,*,*,*,*,*,*
1979.000,2.000,21/22,*,ley_arable,Lu,*,1979-05-09 00:00:00,0-23,*,*,*,1.810,*,*,*,*,*,*,*,*
1979.000,2.000,23/24,1,permanent grass,Gc,c,1979-05-09 00:00:00,0-23,0.944,*,*,3.380,*,*,*,*,*,*,*,*
1979.000,2.000,23/24,2,permanent grass,Gn,n,1979-05-09 00:00:00,0-23,0.944,*,*,3.190,*,*,*,*,*,*,*,*
1979.000,3.000,25/26,*,ley_arable,Lc,*,1979-05-09 00:00:00,0-23,*,*,*,2.240,*,*,*,*,*,*,*,*
1979.000,3.000,27/28,*,arable,A,*,1979-05-09 00:00:00,0-23,*,*,*,1.700,*,*,*,*,*,*,*,*
1979.000,3.000,29/30,*,ley_arable,Ln,*,1979-05-09 00:00:00,0-23,*,*,*,1.920,*,*,*,*,*,*,*,*
1979.000,3.000,31/32,1,reseeded grass,Rpc,c,1979-05-09 00:00:00,0-23,*,*,*,2.280,*,*,*,*,*,*,*,13
1979.000,3.000,31/32,2,reseeded grass,Rpn,n,1979-05-09 00:00:00,0-23,*,*,*,2.380,*,*,*,*,*,*,*,13
1979.000,3.000,33/34,1,permanent grass,[G],*,1979-05-09 00:00:00,0-23,0.944,*,*,2.940,*,*,*,*,*,*,*,7
1979.000,3.000,33/34,2,permanent grass,[G],*,1979-05-09 00:00:00,0-23,0.944,*,*,2.760,*,*,*,*,*,*,*,7
1979.000,3.000,35/36,*,ley_arable,Lu,*,1979-05-09 00:00:00,0-23,*,*,*,1.770,*,*,*,*,*,*,*,*
1979.000,4.000,37/38,*,ley_arable,Lu,*,1979-05-09 00:00:00,0-23,*,*,*,1.820,*,*,*,*,*,*,*,*
1979.000,4.000,39/40,1,reseeded grass,Rc,c,1979-05-09 00:00:00,0-23,*,*,*,3.180,*,*,*,*,*,*,*,*
