harvest_year,plot,sub_plot,block,treatment,cultivation_direction,tillage,residue_management,plot_area,crop_type,cultivar,N_fert_date_1,N_fert_kg/ha_1,N_fert_type_1,N_fert_date_2,N_fert_kg/ha_2,N_fert_type_2,P_fert_date_1,P_fert_kg/ha_1,P_fert_type_1,P_fert_date_2,P_fert_kg/ha_2,P_fert_type_2,K_fert_date_1,K_fert_kg/ha_1,K_fert_type_1,K_fert_date_2,K_fert_kg/ha_2,K_fert_type_2,sowing_date,harvest_date,grain_yield,straw_yield,tuber_yield,ware_%,clean_beet,sugar_%,total_sugar,ACB,KM,NAM,AN,ANS,fodder_beet_fresh_wt,fodder_beet_dry_wt,fodder_beet_%DM,note_id
1988,1,*,1,T1,U,M,straw chopped and incorporated,765,	spring barley,Klaxon,1988-05-05,117,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1988-03-30,1988-08-17,5.250,2.560,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1988,2,*,1,T4,A,S,straw baled and removed,827,	spring barley,Klaxon,1988-05-05,117,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1988-03-30,1988-08-17,5.610,2.680,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1988,3,*,1,T3,A,M,straw chopped and incorporated,822,	spring barley,Klaxon,1988-05-05,117,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1988-03-30,1988-08-17,5.380,2.660,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1988,4,*,1,T2,U,S,straw baled and removed,844,	spring barley,Klaxon,1988-05-05,117,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1988-03-30,1988-08-17,4.620,0.970,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1988,5,*,2,T4,A,S,straw baled and removed,782,	spring barley,Klaxon,1988-05-05,117,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1988-03-30,1988-08-17,5.440,1.980,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1988,6,*,2,T1,U,M,straw chopped and incorporated,820,	spring barley,Klaxon,1988-05-05,117,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1988-03-30,1988-08-17,5.100,1.070,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1988,7,*,2,T2,U,S,straw baled and removed,897,	spring barley,Klaxon,1988-05-05,117,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1988-03-30,1988-08-17,4.620,1.310,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1988,8,*,2,T3,A,M,straw chopped and incorporated,955,	spring barley,Klaxon,1988-05-05,117,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1988-03-30,1988-08-17,5.110,0.760,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1989,1,*,1,T1,U,M,potato haulm chopped and incorporated,765,	potatoes,Estima,1989-05-03,234,compound 13:13:20,*,0,*,1989-05-03,102,compound 13:13:20,*,0,*,1989-05-03,299,compound 13:13:20,*,0,*,1989-05-10,1989-10-10,*,*,33.700,88.800,*,*,*,*,*,*,*,*,*,*,*,4
1989,2,*,1,T4,A,S,potato haulm removed,827,	potatoes,Estima,1989-05-03,234,compound 13:13:20,*,0,*,1989-05-03,102,compound 13:13:20,*,0,*,1989-05-03,299,compound 13:13:20,*,0,*,1989-05-10,1989-10-10,*,*,34.200,85.700,*,*,*,*,*,*,*,*,*,*,*,4
1989,3,*,1,T3,A,M,potato haulm chopped and incorporated,822,	potatoes,Estima,1989-05-03,234,compound 13:13:20,*,0,*,1989-05-03,102,compound 13:13:20,*,0,*,1989-05-03,299,compound 13:13:20,*,0,*,1989-05-10,1989-10-10,*,*,31.500,82.500,*,*,*,*,*,*,*,*,*,*,*,4
1989,4,*,1,T2,U,S,potato haulm removed,844,	potatoes,Estima,1989-05-03,234,compound 13:13:20,*,0,*,1989-05-03,102,compound 13:13:20,*,0,*,1989-05-03,299,compound 13:13:20,*,0,*,1989-05-10,1989-10-10,*,*,29.800,84.300,*,*,*,*,*,*,*,*,*,*,*,4
1989,5,*,2,T4,A,S,potato haulm removed,782,	potatoes,Estima,1989-05-03,234,compound 13:13:20,*,0,*,1989-05-03,102,compound 13:13:20,*,0,*,1989-05-03,299,compound 13:13:20,*,0,*,1989-05-10,1989-10-10,*,*,40.300,90.700,*,*,*,*,*,*,*,*,*,*,*,4
1989,6,*,2,T1,U,M,potato haulm chopped and incorporated,820,	potatoes,Estima,1989-05-03,234,compound 13:13:20,*,0,*,1989-05-03,102,compound 13:13:20,*,0,*,1989-05-03,299,compound 13:13:20,*,0,*,1989-05-10,1989-10-10,*,*,24.900,78.700,*,*,*,*,*,*,*,*,*,*,*,4
1989,7,*,2,T2,U,S,potato haulm removed,897,	potatoes,Estima,1989-05-03,234,compound 13:13:20,*,0,*,1989-05-03,102,compound 13:13:20,*,0,*,1989-05-03,299,compound 13:13:20,*,0,*,1989-05-10,1989-10-10,*,*,25.200,75.800,*,*,*,*,*,*,*,*,*,*,*,4
1989,8,*,2,T3,A,M,potato haulm chopped and incorporated,955,	potatoes,Estima,1989-05-03,234,compound 13:13:20,*,0,*,1989-05-03,102,compound 13:13:20,*,0,*,1989-05-03,299,compound 13:13:20,*,0,*,1989-05-10,1989-10-10,*,*,35.500,88.300,*,*,*,*,*,*,*,*,*,*,*,4
1990,1,*,1,T1,U,M,straw chopped and incorporated,765,	winter wheat,Mercia,1990-03-01,40,Nitram,1990-04-05,155,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1989-10-31,1990-08-17,6.410,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1990,2,*,1,T4,A,S,straw baled and removed,827,	winter wheat,Mercia,1990-03-01,40,Nitram,1990-04-05,155,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1989-10-31,1990-08-17,5.640,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1990,3,*,1,T3,A,M,straw chopped and incorporated,822,	winter wheat,Mercia,1990-03-01,40,Nitram,1990-04-05,155,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1989-10-31,1990-08-17,5.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1990,4,*,1,T2,U,S,straw baled and removed,844,	winter wheat,Mercia,1990-03-01,40,Nitram,1990-04-05,155,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1989-10-31,1990-08-17,5.450,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1990,5,*,2,T4,A,S,straw baled and removed,782,	winter wheat,Mercia,1990-03-01,40,Nitram,1990-04-05,155,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1989-10-31,1990-08-17,4.340,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1990,6,*,2,T1,U,M,straw chopped and incorporated,820,	winter wheat,Mercia,1990-03-01,40,Nitram,1990-04-05,155,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1989-10-31,1990-08-17,2.440,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1990,7,*,2,T2,U,S,straw baled and removed,897,	winter wheat,Mercia,1990-03-01,40,Nitram,1990-04-05,155,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1989-10-31,1990-08-17,3.980,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1990,8,*,2,T3,A,M,straw chopped and incorporated,955,	winter wheat,Mercia,1990-03-01,40,Nitram,1990-04-05,155,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1989-10-31,1990-08-17,4.300,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1991,1,*,1,T1,U,M,straw chopped and incorporated,765,	winter barley,Magie,1991-03-18,40,Nitram,1991-04-16,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1990-09-22,1991-08-06,6.440,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1991,2,*,1,T4,A,S,straw baled and removed,827,	winter barley,Magie,1991-03-18,40,Nitram,1991-04-16,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1990-09-22,1991-08-06,9.190,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1991,3,*,1,T3,A,M,straw chopped and incorporated,822,	winter barley,Magie,1991-03-18,40,Nitram,1991-04-16,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1990-09-22,1991-08-06,6.680,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1991,4,*,1,T2,U,S,straw baled and removed,844,	winter barley,Magie,1991-03-18,40,Nitram,1991-04-16,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1990-09-22,1991-08-06,8.370,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1991,5,*,2,T4,A,S,straw baled and removed,782,	winter barley,Magie,1991-03-18,40,Nitram,1991-04-16,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1990-09-22,1991-08-06,7.580,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1991,6,*,2,T1,U,M,straw chopped and incorporated,820,	winter barley,Magie,1991-03-18,40,Nitram,1991-04-16,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1990-09-22,1991-08-06,5.270,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1991,7,*,2,T2,U,S,straw baled and removed,897,	winter barley,Magie,1991-03-18,40,Nitram,1991-04-16,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1990-09-22,1991-08-06,8.030,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1991,8,*,2,T3,A,M,straw chopped and incorporated,955,	winter barley,Magie,1991-03-18,40,Nitram,1991-04-16,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1990-09-22,1991-08-06,6.540,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1992,1,*,1,T1,U,M,beet tops retained and incorporated,765,	sugar beet,Cect,1992-05-03,100,Nitram,*,0,*,1992-04-01,52,compound 0:16:36,*,0,*,1992-04-01,221,compound 0:16:36,*,0,*,1992-04-09,1992-11-16,*,*,*,*,62.800,17.540,11.020,71.600,5.100,0.160,0.970,77.000,*,*,*,"3,5"
1992,2,*,1,T4,A,S,beet tops removed,827,	sugar beet,Cect,1992-05-03,100,Nitram,*,0,*,1992-04-01,52,compound 0:16:36,*,0,*,1992-04-01,221,compound 0:16:36,*,0,*,1992-04-09,1992-11-16,*,*,*,*,67.500,16.990,11.480,73.600,5.300,0.190,1.220,100.000,*,*,*,"3,5"
1992,3,*,1,T3,A,M,beet tops retained and incorporated,822,	sugar beet,Cect,1992-05-03,100,Nitram,*,0,*,1992-04-01,52,compound 0:16:36,*,0,*,1992-04-01,221,compound 0:16:36,*,0,*,1992-04-09,1992-11-16,*,*,*,*,70.200,17.360,12.180,78.700,5.100,0.200,1.040,84.000,*,*,*,"3,5"
1992,4,*,1,T2,U,S,beet tops removed,844,	sugar beet,Cect,1992-05-03,100,Nitram,*,0,*,1992-04-01,52,compound 0:16:36,*,0,*,1992-04-01,221,compound 0:16:36,*,0,*,1992-04-09,1992-11-16,*,*,*,*,62.600,17.180,10.750,69.200,4.800,0.270,1.110,90.000,*,*,*,"3,5"
1992,5,*,2,T4,A,S,beet tops removed,782,	sugar beet,Cect,1992-05-03,100,Nitram,*,0,*,1992-04-01,52,compound 0:16:36,*,0,*,1992-04-01,221,compound 0:16:36,*,0,*,1992-04-09,1992-11-16,*,*,*,*,69.300,17.940,12.440,81.500,5.400,0.190,1.000,79.000,*,*,*,"3,5"
1992,6,*,2,T1,U,M,beet tops retained and incorporated,820,	sugar beet,Cect,1992-05-03,100,Nitram,*,0,*,1992-04-01,52,compound 0:16:36,*,0,*,1992-04-01,221,compound 0:16:36,*,0,*,1992-04-09,1992-11-16,*,*,*,*,57.300,17.260,9.890,63.800,5.500,0.130,1.140,93.000,*,*,*,"3,5"
1992,7,*,2,T2,U,S,beet tops removed,897,	sugar beet,Cect,1992-05-03,100,Nitram,*,0,*,1992-04-01,52,compound 0:16:36,*,0,*,1992-04-01,221,compound 0:16:36,*,0,*,1992-04-09,1992-11-16,*,*,*,*,61.300,17.530,10.750,69.700,5.000,0.130,1.110,89.000,*,*,*,"3,5"
1992,8,*,2,T3,A,M,beet tops retained and incorporated,955,	sugar beet,Cect,1992-05-03,100,Nitram,*,0,*,1992-04-01,52,compound 0:16:36,*,0,*,1992-04-01,221,compound 0:16:36,*,0,*,1992-04-09,1992-11-16,*,*,*,*,54.300,17.480,9.500,61.600,4.800,0.180,1.290,101.000,*,*,*,"3,5"
1993,1,*,1,T1,U,M,straw chopped and incorporated,765,	winter wheat,Soisson,1993-04-30,150,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1993-01-26,1993-08-19,6.630,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1993,2,*,1,T4,A,S,straw baled and removed,827,	winter wheat,Soisson,1993-04-30,150,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1993-01-26,1993-08-19,6.570,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1993,3,*,1,T3,A,M,straw chopped and incorporated,822,	winter wheat,Soisson,1993-04-30,150,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1993-01-26,1993-08-19,6.690,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1993,4,*,1,T2,U,S,straw baled and removed,844,	winter wheat,Soisson,1993-04-30,150,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1993-01-26,1993-08-19,6.570,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1993,5,*,2,T4,A,S,straw baled and removed,782,	winter wheat,Soisson,1993-04-30,150,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1993-01-26,1993-08-19,6.210,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1993,6,*,2,T1,U,M,straw chopped and incorporated,820,	winter wheat,Soisson,1993-04-30,150,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1993-01-26,1993-08-19,5.560,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1993,7,*,2,T2,U,S,straw baled and removed,897,	winter wheat,Soisson,1993-04-30,150,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1993-01-26,1993-08-19,5.980,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
