harvest_year,plot,sub_plot,block,treatment,cultivation_direction,tillage,residue_management,plot_area,crop_type,cultivar,N_fert_date_1,N_fert_kg/ha_1,N_fert_type_1,N_fert_date_2,N_fert_kg/ha_2,N_fert_type_2,P_fert_date_1,P_fert_kg/ha_1,P_fert_type_1,P_fert_date_2,P_fert_kg/ha_2,P_fert_type_2,K_fert_date_1,K_fert_kg/ha_1,K_fert_type_1,K_fert_date_2,K_fert_kg/ha_2,K_fert_type_2,sowing_date,harvest_date,grain_yield,straw_yield,tuber_yield,ware_%,clean_beet,sugar_%,total_sugar,ACB,KM,NAM,AN,ANS,fodder_beet_fresh_wt,fodder_beet_dry_wt,fodder_beet_%DM,note_id
1993,8,*,2,T3,A,M,straw chopped and incorporated,955,	winter wheat,Soisson,1993-04-30,150,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,*,0,*,1993-01-26,1993-08-19,5.540,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1994,1,*,1,T1,U,M,straw chopped and incorporated,765,	winter barley,Puffin,1994-03-16,40,Nitram,1994-05-04,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1993-10-15,1994-07-26,3.390,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1994,2,*,1,T4,A,S,straw baled and removed,827,	winter barley,Puffin,1994-03-16,40,Nitram,1994-05-04,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1993-10-15,1994-07-26,3.590,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1994,3,*,1,T3,A,M,straw chopped and incorporated,822,	winter barley,Puffin,1994-03-16,40,Nitram,1994-05-04,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1993-10-15,1994-07-26,2.910,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1994,4,*,1,T2,U,S,straw baled and removed,844,	winter barley,Puffin,1994-03-16,40,Nitram,1994-05-04,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1993-10-15,1994-07-26,2.460,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1994,5,*,2,T4,A,S,straw baled and removed,782,	winter barley,Puffin,1994-03-16,40,Nitram,1994-05-04,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1993-10-15,1994-07-26,3.300,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1994,6,*,2,T1,U,M,straw chopped and incorporated,820,	winter barley,Puffin,1994-03-16,40,Nitram,1994-05-04,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1993-10-15,1994-07-26,1.470,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1994,7,*,2,T2,U,S,straw baled and removed,897,	winter barley,Puffin,1994-03-16,40,Nitram,1994-05-04,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1993-10-15,1994-07-26,4.440,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1994,8,*,2,T3,A,M,straw chopped and incorporated,955,	winter barley,Puffin,1994-03-16,40,Nitram,1994-05-04,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1993-10-15,1994-07-26,0.470,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1995,1,*,1,T1,U,M,potato haulm chopped and incorporated,765,	potatoes,Estima,1995-04-06,180,Compound 12:20:20,*,0,*,1995-03-16,68,Compound 0:20:32,1995-04-06,131,Compound 12:20:20,1995-03-16,207,Compound 0:20:32,1995-04-06,249,Compound 12:20:20,1995-04-12,1995-09-19,*,*,15.500,51.600,*,*,*,*,*,*,*,*,*,*,*,4
1995,2,*,1,T4,A,S,potato haulm removed,827,	potatoes,Estima,1995-04-06,180,Compound 12:20:20,*,0,*,1995-03-16,68,Compound 0:20:32,1995-04-06,131,Compound 12:20:20,1995-03-16,207,Compound 0:20:32,1995-04-06,249,Compound 12:20:20,1995-04-12,1995-09-19,*,*,14.200,37.500,*,*,*,*,*,*,*,*,*,*,*,4
1995,3,*,1,T3,A,M,potato haulm chopped and incorporated,822,	potatoes,Estima,1995-04-06,180,Compound 12:20:20,*,0,*,1995-03-16,68,Compound 0:20:32,1995-04-06,131,Compound 12:20:20,1995-03-16,207,Compound 0:20:32,1995-04-06,249,Compound 12:20:20,1995-04-12,1995-09-19,*,*,13.600,36.700,*,*,*,*,*,*,*,*,*,*,*,4
1995,4,*,1,T2,U,S,potato haulm removed,844,	potatoes,Estima,1995-04-06,180,Compound 12:20:20,*,0,*,1995-03-16,68,Compound 0:20:32,1995-04-06,131,Compound 12:20:20,1995-03-16,207,Compound 0:20:32,1995-04-06,249,Compound 12:20:20,1995-04-12,1995-09-19,*,*,12.700,43.000,*,*,*,*,*,*,*,*,*,*,*,4
1995,5,*,2,T4,A,S,potato haulm removed,782,	potatoes,Estima,1995-04-06,180,Compound 12:20:20,*,0,*,1995-03-16,68,Compound 0:20:32,1995-04-06,131,Compound 12:20:20,1995-03-16,207,Compound 0:20:32,1995-04-06,249,Compound 12:20:20,1995-04-12,1995-09-19,*,*,13.800,40.800,*,*,*,*,*,*,*,*,*,*,*,4
1995,6,*,2,T1,U,M,potato haulm chopped and incorporated,820,	potatoes,Estima,1995-04-06,180,Compound 12:20:20,*,0,*,1995-03-16,68,Compound 0:20:32,1995-04-06,131,Compound 12:20:20,1995-03-16,207,Compound 0:20:32,1995-04-06,249,Compound 12:20:20,1995-04-12,1995-09-19,*,*,15.400,51.200,*,*,*,*,*,*,*,*,*,*,*,4
1995,7,*,2,T2,U,S,potato haulm removed,897,	potatoes,Estima,1995-04-06,180,Compound 12:20:20,*,0,*,1995-03-16,68,Compound 0:20:32,1995-04-06,131,Compound 12:20:20,1995-03-16,207,Compound 0:20:32,1995-04-06,249,Compound 12:20:20,1995-04-12,1995-09-19,*,*,14.400,36.700,*,*,*,*,*,*,*,*,*,*,*,4
1995,8,*,2,T3,A,M,potato haulm chopped and incorporated,955,	potatoes,Estima,1995-04-06,180,Compound 12:20:20,*,0,*,1995-03-16,68,Compound 0:20:32,1995-04-06,131,Compound 12:20:20,1995-03-16,207,Compound 0:20:32,1995-04-06,249,Compound 12:20:20,1995-04-12,1995-09-19,*,*,20.300,64.900,*,*,*,*,*,*,*,*,*,*,*,4
1996,1,*,1,T1,U,M,straw chopped and incorporated,765,	winter wheat,Hereward,1996-03-14,40,Nitram,1996-04-26,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1995-10-09,1996-08-16,5.070,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1996,2,*,1,T4,A,S,straw baled and removed,827,	winter wheat,Hereward,1996-03-14,40,Nitram,1996-04-26,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1995-10-09,1996-08-16,5.480,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1996,3,*,1,T3,A,M,straw chopped and incorporated,822,	winter wheat,Hereward,1996-03-14,40,Nitram,1996-04-26,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1995-10-09,1996-08-16,5.730,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1996,4,*,1,T2,U,S,straw baled and removed,844,	winter wheat,Hereward,1996-03-14,40,Nitram,1996-04-26,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1995-10-09,1996-08-16,4.540,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1996,5,*,2,T4,A,S,straw baled and removed,782,	winter wheat,Hereward,1996-03-14,40,Nitram,1996-04-26,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1995-10-09,1996-08-16,3.920,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1996,6,*,2,T1,U,M,straw chopped and incorporated,820,	winter wheat,Hereward,1996-03-14,40,Nitram,1996-04-26,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1995-10-09,1996-08-16,2.180,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1996,7,*,2,T2,U,S,straw baled and removed,897,	winter wheat,Hereward,1996-03-14,40,Nitram,1996-04-26,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1995-10-09,1996-08-16,2.130,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1996,8,*,2,T3,A,M,straw chopped and incorporated,955,	winter wheat,Hereward,1996-03-14,40,Nitram,1996-04-26,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1995-10-09,1996-08-16,3.460,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1997,1,*,1,T1,U,M,straw chopped and incorporated,765,	winter barley,Gleam,1997-02-27,40,Nitram,1997-04-15,100,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1996-10-02,1997-08-19,0.670,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1997,2,*,1,T4,A,S,straw baled and removed,827,	winter barley,Gleam,1997-02-27,40,Nitram,1997-04-15,100,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1996-10-02,1997-08-19,2.570,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1997,3,*,1,T3,A,M,straw chopped and incorporated,822,	winter barley,Gleam,1997-02-27,40,Nitram,1997-04-15,100,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1996-10-02,1997-08-19,2.780,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1997,4,*,1,T2,U,S,straw baled and removed,844,	winter barley,Gleam,1997-02-27,40,Nitram,1997-04-15,100,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1996-10-02,1997-08-19,1.470,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1997,5,*,2,T4,A,S,straw baled and removed,782,	winter barley,Gleam,1997-02-27,40,Nitram,1997-04-15,100,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1996-10-02,1997-08-19,0.990,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1997,6,*,2,T1,U,M,straw chopped and incorporated,820,	winter barley,Gleam,1997-02-27,40,Nitram,1997-04-15,100,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1996-10-02,1997-08-19,0.190,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1997,7,*,2,T2,U,S,straw baled and removed,897,	winter barley,Gleam,1997-02-27,40,Nitram,1997-04-15,100,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1996-10-02,1997-08-19,0.160,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1997,8,*,2,T3,A,M,straw chopped and incorporated,955,	winter barley,Gleam,1997-02-27,40,Nitram,1997-04-15,100,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1996-10-02,1997-08-19,1.170,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1998,1,1,1,T1,U,M,beet tops retained and incorporated,765,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,34.900,6.090,17.450,"1,2"
1998,1,2,1,T1,U,M,beet tops retained and incorporated,765,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,44.000,8.230,18.705,"1,2"
1998,2,1,1,T4,A,S,beet tops removed,827,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,87.600,14.590,16.655,"1,2"
1998,2,2,1,T4,A,S,beet tops removed,827,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,70.000,13.910,19.871,"1,2"
1998,3,1,1,T3,A,M,beet tops retained and incorporated,822,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,87.100,15.220,17.474,"1,2"
1998,3,2,1,T3,A,M,beet tops retained and incorporated,822,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,72.900,13.420,18.409,"1,2"
1998,4,1,1,T2,U,S,beet tops removed,844,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,74.700,14.580,19.518,"1,2"
1998,4,2,1,T2,U,S,beet tops removed,844,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,56.900,11.290,19.842,"1,2"
1998,5,1,2,T4,A,S,beet tops removed,782,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,60.700,11.500,18.946,"1,2"
1998,5,2,2,T4,A,S,beet tops removed,782,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,72.700,13.440,18.487,"1,2"
1998,6,1,2,T1,U,M,beet tops retained and incorporated,820,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,61.100,12.050,19.722,"1,2"
1998,6,2,2,T1,U,M,beet tops retained and incorporated,820,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,66.000,12.150,18.409,"1,2"
1998,7,1,2,T2,U,S,beet tops removed,897,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,74.400,14.280,19.194,"1,2"
1998,7,2,2,T2,U,S,beet tops removed,897,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,60.700,9.980,16.442,"1,2"
1998,8,1,2,T3,A,M,beet tops retained and incorporated,955,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,61.800,11.370,18.398,"1,2"
1998,8,2,2,T3,A,M,beet tops retained and incorporated,955,	fodder beet,Nestor,1998-03-31,50,Nitram,1998-05-13,120,Nitram,*,0,*,*,0,*,*,0,*,*,0,*,1998-03-19,1998-10-29,*,*,*,*,*,*,*,*,*,*,*,*,75.100,15.020,20.000,"1,2"
