year,block,main_plot,fym_factor_level,rotation_type,rotation_factor_level,johnston_rotation_code,bulk_density,percent_soc,percent_n,note_id
1938,1,1,FYM,arable,Ah,AB,1.508,0.929,*,1.000
1938,1,2,none,arable,Ah,AB,1.508,0.929,*,1.000
1938,1,3,none,ley_arable,Lu,LC3,1.508,0.929,*,1.000
1938,1,4,FYM,ley_arable,Lu,LC3,1.508,0.929,*,1.000
1938,1,5,FYM,arable,Ar,AF,1.508,0.929,*,1.000
1938,1,6,none,arable,Ar,AF,1.508,0.929,*,1.000
1938,1,7,none,alternating,L/Ah,LC8,1.508,0.929,*,1.000
1938,1,8,FYM,alternating,L/Ah,LC8,1.508,0.929,*,1.000
1938,1,9,none,alternating,Ar/Lu,LN8,1.508,0.929,*,1.000
1938,1,10,FYM,alternating,Ar/Lu,LN8,1.508,0.929,*,1.000
1938,1,11,FYM,alternating,Lu/Ar,LN8,1.508,0.929,*,1.000
1938,1,12,none,alternating,Lu/Ar,LN8,1.508,0.929,*,1.000
1938,1,13,FYM,ley_arable,L,LN3,1.508,0.929,*,1.000
1938,1,14,none,ley_arable,L,LN3,1.508,0.929,*,1.000
1938,1,15,none,alternating,Ah/L,LC8,1.508,0.929,*,1.000
1938,1,16,FYM,alternating,Ah/L,LC8,1.508,0.929,*,1.000
1938,2,17,none,arable,Ah,AB,1.508,0.888,*,1.000
1938,2,18,FYM,arable,Ah,AB,1.508,0.888,*,1.000
1938,2,19,none,arable,Ar,AF,1.508,0.888,*,1.000
1938,2,20,FYM,arable,Ar,AF,1.508,0.888,*,1.000
1938,2,21,FYM,alternating,Ah/L,LC8,1.508,0.888,*,1.000
1938,2,22,none,alternating,Ah/L,LC8,1.508,0.888,*,1.000
1938,2,23,none,alternating,L/Ah,LC8,1.508,0.888,*,1.000
1938,2,24,FYM,alternating,L/Ah,LC8,1.508,0.888,*,1.000
1938,2,25,FYM,alternating,Lu/Ar,LN8,1.508,0.888,*,1.000
1938,2,26,none,alternating,Lu/Ar,LN8,1.508,0.888,*,1.000
1938,2,27,none,alternating,Ar/Lu,LN8,1.508,0.888,*,1.000
1938,2,28,FYM,alternating,Ar/Lu,LN8,1.508,0.888,*,1.000
1938,2,29,none,ley_arable,Lu,LC3,1.508,0.888,*,1.000
1938,2,30,FYM,ley_arable,Lu,LC3,1.508,0.888,*,1.000
1938,2,31,none,ley_arable,L,LN3,1.508,0.888,*,1.000
1938,2,32,FYM,ley_arable,L,LN3,1.508,0.888,*,1.000
1938,3,33,FYM,ley_arable,Lu,LC3,1.508,0.985,*,1.000
1938,3,34,none,ley_arable,Lu,LC3,1.508,0.985,*,1.000
1938,3,35,FYM,alternating,Ar/Lu,LN8,1.508,0.985,*,1.000
1938,3,36,none,alternating,Ar/Lu,LN8,1.508,0.985,*,1.000
1938,3,37,none,alternating,Lu/Ar,LN8,1.508,0.985,*,1.000
1938,3,38,FYM,alternating,Lu/Ar,LN8,1.508,0.985,*,1.000
1938,3,39,FYM,arable,Ar,AF,1.508,0.985,*,1.000
1938,3,40,none,arable,Ar,AF,1.508,0.985,*,1.000
1938,3,41,NONE,alternating,L/Ah,LC8,1.508,0.985,*,1.000
1938,3,42,FYM,alternating,L/Ah,LC8,1.508,0.985,*,1.000
1938,3,43,none,ley_arable,L,LN3,1.508,0.985,*,1.000
1938,3,44,FYM,ley_arable,L,LN3,1.508,0.985,*,1.000
1938,3,45,none,arable,Ah,AB,1.508,0.985,*,1.000
1938,3,46,FYM,arable,Ah,AB,1.508,0.985,*,1.000
1938,3,47,none,alternating,Ah/L,LC8,1.508,0.985,*,1.000
1938,3,48,FYM,alternating,Ah/L,LC8,1.508,0.985,*,1.000
1938,4,49,FYM,alternating,Ah/L,LC8,1.508,1.114,*,1.000
1938,4,50,none,alternating,Ah/L,LC8,1.508,1.114,*,1.000
1938,4,51,none,alternating,Ar/Lu,LN8,1.508,1.114,*,1.000
1938,4,52,FYM,alternating,Ar/Lu,LN8,1.508,1.114,*,1.000
1938,4,53,none,arable,Ah,AB,1.508,1.114,*,1.000
1938,4,54,FYM,arable,Ah,AB,1.508,1.114,*,1.000
1938,4,55,none,alternating,L/Ah,LC8,1.508,1.114,*,1.000
1938,4,56,FYM,alternating,L/Ah,LC8,1.508,1.114,*,1.000
1938,4,57,FYM,ley_arable,L,LN3,1.508,1.114,*,1.000
1938,4,58,none,ley_arable,L,LN3,1.508,1.114,*,1.000
1938,4,59,FYM,ley_arable,Lu,LC3,1.508,1.114,*,1.000
1938,4,60,none,ley_arable,Lu,LC3,1.508,1.114,*,1.000
1938,4,61,none,alternating,Lu/Ar,LN8,1.508,1.114,*,1.000
1938,4,62,FYM,alternating,Lu/Ar,LN8,1.508,1.114,*,1.000
1938,4,63,FYM,arable,Ar,AF,1.508,1.114,*,1.000
1938,4,64,none,arable,Ar,AF,1.508,1.114,*,1.000
1938,5,65,none,ley_arable,L,LN3,1.508,0.980,*,1.000
1938,5,66,FYM,ley_arable,L,LN3,1.508,0.980,*,1.000
1938,5,67,FYM,arable,Ah,AB,1.508,0.980,*,1.000
1938,5,68,none,arable,Ah,AB,1.508,0.980,*,1.000
1938,5,69,none,alternating,Lu/Ar,LN8,1.508,0.980,*,1.000
1938,5,70,FYM,alternating,Lu/Ar,LN8,1.508,0.980,*,1.000
1938,5,71,none,alternating,Ar/Lu,LN8,1.508,0.980,*,1.000
1938,5,72,FYM,alternating,Ar/Lu,LN8,1.508,0.980,*,1.000
1938,5,73,FYM,arable,Ar,AF,1.508,0.980,*,1.000
1938,5,74,none,arable,Ar,AF,1.508,0.980,*,1.000
1938,5,75,FYM,alternating,Ah/L,LC8,1.508,0.980,*,1.000
1938,5,76,none,alternating,Ah/L,LC8,1.508,0.980,*,1.000
1938,5,77,FYM,alternating,L/Ah,LC8,1.508,0.980,*,1.000
1938,5,78,none,alternating,L/Ah,LC8,1.508,0.980,*,1.000
1938,5,79,none,ley_arable,Lu,LC3,1.508,0.980,*,1.000
1938,5,80,FYM,ley_arable,Lu,LC3,1.508,0.980,*,1.000
1955,3,33,FYM,ley_arable,Lu,LC3,1.388,0.986,*,2.000
1955,3,34,none,ley_arable,Lu,LC3,1.388,0.940,*,2.000
1955,3,35,FYM,alternating,Ar/Lu,LN8,1.508,1.116,*,2.000
1955,3,36,none,alternating,Ar/Lu,LN8,1.508,1.135,*,2.000
1955,3,37,none,alternating,Lu/Ar,LN8,1.508,0.928,*,2.000
1955,3,38,FYM,alternating,Lu/Ar,LN8,1.508,1.047,*,2.000
1955,3,39,FYM,arable,Ar,AF,1.508,0.952,*,2.000
1955,3,40,none,arable,Ar,AF,1.508,0.952,*,2.000
1955,3,41,none,alternating,L/Ah,LC8,1.508,0.883,*,2.000
1955,3,42,FYM,alternating,L/Ah,LC8,1.508,1.015,*,2.000
1955,3,43,none,ley_arable,L,LN3,1.388,1.079,*,2.000
1955,3,44,FYM,ley_arable,L,LN3,1.388,1.282,*,2.000
1955,3,45,none,arable,Ah,AB,1.508,0.975,*,2.000
1955,3,46,FYM,arable,Ah,AB,1.508,1.164,*,2.000
1955,3,47,none,alternating,Ah/L,LC8,1.508,0.973,*,2.000
1955,3,48,FYM,alternating,Ah/L,LC8,1.508,1.249,*,2.000
1956,5,65,none,ley_arable,L,LN3,1.388,1.080,*,*
1956,5,66,FYM,ley_arable,L,LN3,1.388,1.180,*,*
1956,5,67,FYM,arable,Ah,AB,1.508,1.230,*,*
1956,5,68,none,arable,Ah,AB,1.508,1.200,*,*
1956,5,69,none,alternating,Lu/Ar,LN8,1.508,0.930,*,*
1956,5,70,FYM,alternating,Lu/Ar,LN8,1.508,1.080,*,*
1956,5,71,none,alternating,Ar/Lu,LN8,1.508,1.140,*,*
1956,5,72,FYM,alternating,Ar/Lu,LN8,1.508,1.210,*,*
1956,5,73,FYM,arable,Ar,AF,1.508,0.980,*,*
1956,5,74,none,arable,Ar,AF,1.508,0.910,*,*
1956,5,75,FYM,alternating,Ah/L,LC8,1.508,1.160,*,*
1956,5,76,none,alternating,Ah/L,LC8,1.508,1.150,*,*
1956,5,77,FYM,alternating,L/Ah,LC8,1.508,1.010,*,*
1956,5,78,none,alternating,L/Ah,LC8,1.508,0.990,*,*
1956,5,79,none,ley_arable,Lu,LC3,1.388,1.050,*,*
1956,5,80,FYM,ley_arable,Lu,LC3,1.388,1.240,*,*
1957,4,49,FYM,alternating,Ah/L,LC8,1.508,1.020,*,*
1957,4,50,none,alternating,Ah/L,LC8,1.508,1.040,*,*
1957,4,51,none,alternating,Ar/Lu,LN8,1.508,1.140,*,*
1957,4,52,FYM,alternating,Ar/Lu,LN8,1.508,1.310,*,*
1957,4,53,none,arable,Ah,AB,1.508,1.030,*,*
1957,4,54,FYM,arable,Ah,AB,1.508,1.190,*,*
1957,4,55,none,alternating,L/Ah,LC8,1.508,1.100,*,*
1957,4,56,FYM,alternating,L/Ah,LC8,1.508,1.230,*,*
1957,4,57,FYM,ley_arable,L,LN3,1.388,1.290,*,*
1957,4,58,none,ley_arable,L,LN3,1.388,1.310,*,*
1957,4,59,FYM,ley_arable,Lu,LC3,1.388,1.320,*,*
1957,4,60,none,ley_arable,Lu,LC3,1.388,1.310,*,*
1957,4,61,none,alternating,Lu/Ar,LN8,1.508,1.060,*,*
1957,4,62,FYM,alternating,Lu/Ar,LN8,1.508,1.220,*,*
1957,4,63,FYM,arable,Ar,AF,1.508,1.120,*,*
1957,4,64,none,arable,Ar,AF,1.508,1.160,*,*
1958,2,17,none,arable,Ah,AB,1.508,0.780,*,*
1958,2,18,FYM,arable,Ah,AB,1.508,0.860,*,*
1958,2,19,none,arable,Ar,AF,1.508,0.820,*,*
1958,2,20,FYM,arable,Ar,AF,1.508,1.050,*,*
1958,2,21,FYM,alternating,Ah/L,LC8,1.508,0.920,*,*
1958,2,22,none,alternating,Ah/L,LC8,1.508,0.860,*,*
1958,2,23,none,alternating,L/Ah,LC8,1.508,0.890,*,*
1958,2,24,FYM,alternating,L/Ah,LC8,1.508,1.070,*,*
1958,2,25,FYM,alternating,Lu/Ar,LN8,1.508,0.970,*,*
1958,2,26,none,alternating,Lu/Ar,LN8,1.508,0.940,*,*
1958,2,27,none,alternating,Ar/Lu,LN8,1.508,0.930,*,*
1958,2,28,FYM,alternating,Ar/Lu,LN8,1.508,1.090,*,*
1958,2,29,none,ley_arable,Lu,LC3,1.388,0.820,*,*
1958,2,30,FYM,ley_arable,Lu,LC3,1.388,0.920,*,*
1958,2,31,none,ley_arable,L,LN3,1.388,1.050,*,*
1958,2,32,FYM,ley_arable,L,LN3,1.388,1.220,*,*
1959,1,1,FYM,arable,Ah,AB,1.508,0.800,*,*
1959,1,2,none,arable,Ah,AB,1.508,0.870,*,*
1959,1,3,none,ley_arable,Lu,LC3,1.388,0.840,*,*
1959,1,4,FYM,ley_arable,Lu,LC3,1.388,1.200,*,*
1959,1,5,FYM,arable,Ar,AF,1.508,0.820,*,*
1959,1,6,none,arable,Ar,AF,1.508,0.690,*,*
1959,1,7,none,alternating,L/Ah,LC8,1.508,0.870,*,*
1959,1,8,FYM,alternating,L/Ah,LC8,1.508,1.090,*,*
1959,1,9,none,alternating,Ar/Lu,LN8,1.508,0.710,*,*
1959,1,10,FYM,alternating,Ar/Lu,LN8,1.508,0.860,*,*
1959,1,11,FYM,alternating,Lu/Ar,LN8,1.508,1.050,*,*
1959,1,12,none,alternating,Lu/Ar,LN8,1.508,0.990,*,*
1959,1,13,FYM,ley_arable,L,LN3,1.388,0.980,*,*
1959,1,14,none,ley_arable,L,LN3,1.388,0.900,*,*
1959,1,15,none,alternating,Ah/L,LC8,1.508,0.950,*,*
1959,1,16,FYM,alternating,Ah/L,LC8,1.508,1.290,*,*
1960,3,33,FYM,ley_arable,Lu,LC3,1.388,0.970,*,*
1960,3,34,none,ley_arable,Lu,LC3,1.388,0.900,*,*
1960,3,35,FYM,alternating,Ar/Lu,LN8,1.508,1.100,*,*
1960,3,36,none,alternating,Ar/Lu,LN8,1.508,1.040,*,*
1960,3,37,none,alternating,Lu/Ar,LN8,1.508,0.890,*,*
1960,3,38,FYM,alternating,Lu/Ar,LN8,1.508,0.920,*,*
1960,3,39,FYM,arable,Ar,AF,1.508,0.980,*,*
1960,3,40,none,arable,Ar,AF,1.508,0.900,*,*
1960,3,41,none,alternating,L/Ah,LC8,1.508,0.900,*,*
1960,3,42,FYM,alternating,L/Ah,LC8,1.508,1.040,*,*
1960,3,43,none,ley_arable,L,LN3,1.388,1.010,*,*
1960,3,44,FYM,ley_arable,L,LN3,1.388,1.370,*,*
1960,3,45,none,arable,Ah,AB,1.508,0.930,*,*
1960,3,46,FYM,arable,Ah,AB,1.508,1.140,*,*
1960,3,47,none,alternating,Ah/L,LC8,1.508,0.950,*,*
1960,3,48,FYM,alternating,Ah/L,LC8,1.508,1.160,*,*
1961,5,65,none,ley_arable,L,LN3,1.388,1.115,*,3.000
1961,5,66,FYM,ley_arable,L,LN3,1.388,1.313,*,3.000
1961,5,67,FYM,arable,Ah,AB,1.508,1.250,*,3.000
1961,5,68,none,arable,Ah,AB,1.508,1.137,*,3.000
1961,5,69,none,alternating,Lu/Ar,LN8,1.508,0.950,*,3.000
1961,5,70,FYM,alternating,Lu/Ar,LN8,1.508,1.141,*,3.000
1961,5,71,none,alternating,Ar/Lu,LN8,1.508,1.130,*,3.000
1961,5,72,FYM,alternating,Ar/Lu,LN8,1.508,1.289,*,3.000
1961,5,73,FYM,arable,Ar,AF,1.508,0.986,*,3.000
1961,5,74,none,arable,Ar,AF,1.508,0.920,*,3.000
1961,5,75,FYM,alternating,Ah/L,LC8,1.508,1.175,*,3.000
1961,5,76,none,alternating,Ah/L,LC8,1.508,1.103,*,3.000
1961,5,77,FYM,alternating,L/Ah,LC8,1.508,1.142,*,3.000
1961,5,78,none,alternating,L/Ah,LC8,1.508,1.009,*,3.000
1961,5,79,none,ley_arable,Lu,LC3,1.388,1.029,*,3.000
1961,5,80,FYM,ley_arable,Lu,LC3,1.388,1.225,*,3.000
1962,4,49,FYM,alternating,Ah/L,LC8,1.508,0.996,*,4.000
1962,4,50,none,alternating,Ah/L,LC8,1.508,0.993,*,4.000
1962,4,51,none,alternating,Ar/Lu,LN8,1.508,1.083,*,4.000
1962,4,52,FYM,alternating,Ar/Lu,LN8,1.508,1.174,*,4.000
1962,4,53,none,arable,Ah,AB,1.508,0.973,*,4.000
1962,4,54,FYM,arable,Ah,AB,1.508,1.128,*,4.000
1962,4,55,none,alternating,L/Ah,LC8,1.508,1.219,*,4.000
1962,4,56,FYM,alternating,L/Ah,LC8,1.508,1.326,*,4.000
1962,4,57,FYM,ley_arable,L,LN3,1.388,1.367,*,4.000
1962,4,58,none,ley_arable,L,LN3,1.388,1.322,*,4.000
1962,4,59,FYM,ley_arable,Lu,LC3,1.388,1.268,*,4.000
1962,4,60,none,ley_arable,Lu,LC3,1.388,1.224,*,4.000
1962,4,61,none,alternating,Lu/Ar,LN8,1.508,1.008,*,4.000
1962,4,62,FYM,alternating,Lu/Ar,LN8,1.508,1.149,*,4.000
1962,4,63,FYM,arable,Ar,AF,1.508,1.086,*,4.000
1962,4,64,none,arable,Ar,AF,1.508,1.178,*,4.000
1963,2,17,none,arable,Ah,AB,1.508,0.810,*,*
1963,2,18,FYM,arable,Ah,AB,1.508,0.910,*,*
1963,2,19,none,arable,Ar,AF,1.508,0.800,*,*
1963,2,20,FYM,arable,Ar,AF,1.508,0.990,*,*
1963,2,21,FYM,alternating,Ah/L,LC8,1.508,0.910,*,*
1963,2,22,none,alternating,Ah/L,LC8,1.508,0.870,*,*
1963,2,23,none,alternating,L/Ah,LC8,1.508,0.970,*,*
1963,2,24,FYM,alternating,L/Ah,LC8,1.508,1.120,*,*
1963,2,25,FYM,alternating,Lu/Ar,LN8,1.508,0.920,*,*
1963,2,26,none,alternating,Lu/Ar,LN8,1.508,0.790,*,*
1963,2,27,none,alternating,Ar/Lu,LN8,1.508,0.850,*,*
1963,2,28,FYM,alternating,Ar/Lu,LN8,1.508,1.100,*,*
1963,2,29,none,ley_arable,Lu,LC3,1.388,0.770,*,*
1963,2,30,FYM,ley_arable,Lu,LC3,1.388,0.860,*,*
1963,2,31,none,ley_arable,L,LN3,1.388,1.040,*,*
1963,2,32,FYM,ley_arable,L,LN3,1.388,1.240,*,*
1964,1,1,FYM,arable,Ah,AB,1.508,0.860,*,*
1964,1,2,none,arable,Ah,AB,1.508,0.840,*,*
1964,1,3,none,ley_arable,Lu,LC3,1.388,0.810,*,*
1964,1,4,FYM,ley_arable,Lu,LC3,1.388,1.130,*,*
1964,1,5,FYM,arable,Ar,AF,1.508,0.780,*,*
1964,1,6,none,arable,Ar,AF,1.508,0.670,*,*
1964,1,7,none,alternating,L/Ah,LC8,1.508,0.950,*,*
1964,1,8,FYM,alternating,L/Ah,LC8,1.508,1.170,*,*
1964,1,9,none,alternating,Ar/Lu,LN8,1.508,0.760,*,*
1964,1,10,FYM,alternating,Ar/Lu,LN8,1.508,0.880,*,*
1964,1,11,FYM,alternating,Lu/Ar,LN8,1.508,1.020,*,*
1964,1,12,none,alternating,Lu/Ar,LN8,1.508,1.020,*,*
1964,1,13,FYM,ley_arable,L,LN3,1.388,1.030,*,*
1964,1,14,none,ley_arable,L,LN3,1.388,0.920,*,*
1964,1,15,none,alternating,Ah/L,LC8,1.508,0.930,*,*
1964,1,16,FYM,alternating,Ah/L,LC8,1.508,1.210,*,*
1965,3,33,FYM,ley_arable,Lu,LC3,1.388,0.990,*,*
1965,3,34,none,ley_arable,Lu,LC3,1.388,0.840,*,*
1965,3,35,FYM,alternating,Ar/Lu,LN8,1.508,1.120,*,*
1965,3,36,none,alternating,Ar/Lu,LN8,1.508,1.010,*,*
1965,3,37,none,alternating,Lu/Ar,LN8,1.508,0.860,*,*
1965,3,38,FYM,alternating,Lu/Ar,LN8,1.508,0.950,*,*
1965,3,39,FYM,arable,Ar,AF,1.508,0.980,*,*
1965,3,40,none,arable,Ar,AF,1.508,0.880,*,*
1965,3,41,none,alternating,L/Ah,LC8,1.508,0.850,*,*
1965,3,42,FYM,alternating,L/Ah,LC8,1.508,1.060,*,*
1965,3,43,none,ley_arable,L,LN3,1.388,1.140,*,*
1965,3,44,FYM,ley_arable,L,LN3,1.388,1.420,*,*
1965,3,45,none,arable,Ah,AB,1.508,0.900,*,*
1965,3,46,FYM,arable,Ah,AB,1.508,1.050,*,*
1965,3,47,none,alternating,Ah/L,LC8,1.508,0.980,*,*
1965,3,48,FYM,alternating,Ah/L,LC8,1.508,1.250,*,*
1966,5,65,none,ley_arable,L,LN3,1.388,1.100,*,*
1966,5,66,FYM,ley_arable,L,LN3,1.388,1.260,*,*
1966,5,67,FYM,arable,Ah,AB,1.508,1.140,*,*
1966,5,68,none,arable,Ah,AB,1.508,1.150,*,*
1966,5,69,none,alternating,Lu/Ar,LN8,1.508,0.910,*,*
1966,5,70,FYM,alternating,Lu/Ar,LN8,1.508,1.010,*,*
1966,5,71,none,alternating,Ar/Lu,LN8,1.508,1.040,*,*
1966,5,72,FYM,alternating,Ar/Lu,LN8,1.508,1.170,*,*
1966,5,73,FYM,arable,Ar,AF,1.508,0.910,*,*
1966,5,74,none,arable,Ar,AF,1.508,0.920,*,*
1966,5,75,FYM,alternating,Ah/L,LC8,1.508,1.166,*,*
1966,5,76,none,alternating,Ah/L,LC8,1.508,1.157,*,*
1966,5,77,FYM,alternating,L/Ah,LC8,1.508,1.050,*,*
1966,5,78,none,alternating,L/Ah,LC8,1.508,0.950,*,*
1966,5,79,none,ley_arable,Lu,LC3,1.388,0.950,*,*
1966,5,80,FYM,ley_arable,Lu,LC3,1.388,1.200,*,*
1967,4,49,FYM,alternating,Ah/L,LC8,1.508,1.140,*,*
1967,4,50,none,alternating,Ah/L,LC8,1.508,1.130,*,*
1967,4,51,none,alternating,Ar/Lu,LN8,1.508,1.080,*,*
1967,4,52,FYM,alternating,Ar/Lu,LN8,1.508,1.260,*,*
1967,4,53,none,arable,Ah,AB,1.508,1.040,*,*
1967,4,54,FYM,arable,Ah,AB,1.508,1.190,*,*
1967,4,55,none,alternating,L/Ah,LC8,1.508,1.150,*,*
1967,4,56,FYM,alternating,L/Ah,LC8,1.508,1.390,*,*
1967,4,57,FYM,ley_arable,L,LN3,1.388,1.370,*,*
1967,4,58,none,ley_arable,L,LN3,1.388,1.300,*,*
1967,4,59,FYM,ley_arable,Lu,LC3,1.388,1.270,*,*
1967,4,60,none,ley_arable,Lu,LC3,1.388,1.250,*,*
1967,4,61,none,alternating,Lu/Ar,LN8,1.508,1.040,*,*
1967,4,62,FYM,alternating,Lu/Ar,LN8,1.508,1.250,*,*
1967,4,63,FYM,arable,Ar,AF,1.508,1.190,*,*
1967,4,64,none,arable,Ar,AF,1.508,1.150,*,*
1968,2,17,none,arable,Ah,AB,1.508,0.740,*,*
1968,2,18,FYM,arable,Ah,AB,1.508,0.940,*,*
1968,2,19,none,arable,Ar,AF,1.508,0.770,*,*
1968,2,20,FYM,arable,Ar,AF,1.508,1.020,*,*
1968,2,21,FYM,alternating,Ah/L,LC8,1.508,0.910,*,*
1968,2,22,none,alternating,Ah/L,LC8,1.508,0.840,*,*
1968,2,23,none,alternating,L/Ah,LC8,1.508,0.850,*,*
1968,2,24,FYM,alternating,L/Ah,LC8,1.508,1.160,*,*
1968,2,25,FYM,alternating,Lu/Ar,LN8,1.508,0.950,*,*
1968,2,26,none,alternating,Lu/Ar,LN8,1.508,0.810,*,*
1968,2,27,none,alternating,Ar/Lu,LN8,1.508,0.960,*,*
1968,2,28,FYM,alternating,Ar/Lu,LN8,1.508,1.170,*,*
1968,2,29,none,ley_arable,Lu,LC3,1.388,0.830,*,*
1968,2,30,FYM,ley_arable,Lu,LC3,1.388,0.900,*,*
1968,2,31,none,ley_arable,L,LN3,1.388,1.100,*,*
1968,2,32,FYM,ley_arable,L,LN3,1.388,1.350,*,*
1969,1,1,FYM,arable,Ah,AB,1.508,0.870,*,*
1969,1,2,none,arable,Ah,AB,1.508,0.920,*,*
1969,1,3,none,ley_arable,Lu,LC3,1.388,0.890,*,*
1969,1,4,FYM,ley_arable,Lu,LC3,1.388,1.290,*,*
1969,1,5,FYM,arable,Ar,AF,1.508,0.800,*,*
1969,1,6,none,arable,Ar,AF,1.508,0.680,*,*
1969,1,7,none,alternating,L/Ah,LC8,1.508,0.990,*,*
1969,1,8,FYM,alternating,L/Ah,LC8,1.508,1.300,*,*
1969,1,9,none,alternating,Ar/Lu,LN8,1.508,0.860,*,*
1969,1,10,FYM,alternating,Ar/Lu,LN8,1.508,1.030,*,*
1969,1,11,FYM,alternating,Lu/Ar,LN8,1.508,0.940,*,*
1969,1,12,none,alternating,Lu/Ar,LN8,1.508,1.010,*,*
1969,1,13,FYM,ley_arable,L,LN3,1.388,1.210,*,*
1969,1,14,none,ley_arable,L,LN3,1.388,1.010,*,*
1969,1,15,none,alternating,Ah/L,LC8,1.508,0.930,*,*
1969,1,16,FYM,alternating,Ah/L,LC8,1.508,1.300,*,*
1970,3,33,FYM,ley_arable,Lu,LC3,1.388,1.040,*,*
1970,3,34,none,ley_arable,Lu,LC3,1.388,0.900,*,*
1970,3,35,FYM,alternating,Ar/Lu,LN8,1.508,1.090,*,*
1970,3,36,none,alternating,Ar/Lu,LN8,1.508,1.140,*,*
1970,3,37,none,alternating,Lu/Ar,LN8,1.508,0.930,*,*
1970,3,38,FYM,alternating,Lu/Ar,LN8,1.508,1.070,*,*
1970,3,39,FYM,arable,Ar,AF,1.508,0.940,*,*
1970,3,40,none,arable,Ar,AF,1.508,0.930,*,*
1970,3,41,none,alternating,L/Ah,LC8,1.508,0.950,*,*
1970,3,42,FYM,alternating,L/Ah,LC8,1.508,1.140,*,*
1970,3,43,none,ley_arable,L,LN3,1.388,1.320,*,*
1970,3,44,FYM,ley_arable,L,LN3,1.388,1.540,*,*
1970,3,45,none,arable,Ah,AB,1.508,1.030,*,*
1970,3,46,FYM,arable,Ah,AB,1.508,1.170,*,*
1970,3,47,none,alternating,Ah/L,LC8,1.508,1.230,*,*
1970,3,48,FYM,alternating,Ah/L,LC8,1.508,1.330,*,*
1971,5,65,none,ley_arable,L,LN3,1.388,1.160,*,*
1971,5,66,FYM,ley_arable,L,LN3,1.388,1.380,*,*
1971,5,67,FYM,arable,Ah,AB,1.508,1.210,*,*
1971,5,68,none,arable,Ah,AB,1.508,1.250,*,*
1971,5,69,none,alternating,Lu/Ar,LN8,1.508,0.990,*,*
1971,5,70,FYM,alternating,Lu/Ar,LN8,1.508,1.130,*,*
1971,5,71,none,alternating,Ar/Lu,LN8,1.508,1.040,*,*
1971,5,72,FYM,alternating,Ar/Lu,LN8,1.508,1.110,*,*
1971,5,73,FYM,arable,Ar,AF,1.508,0.900,*,*
1971,5,74,none,arable,Ar,AF,1.508,0.860,*,*
1971,5,75,FYM,alternating,Ah/L,LC8,1.508,1.260,*,*
