harvest_year,crop,plot,sub_plot,sub_sub_plot,old_plot_notation,fertilizer_code,fertilizer_n_amount,fertilizer_n_type,fertilizer_n_date,fertilizer_p_amount,fertilizer_k_amount,sow_date,harvest_date,cultivar,plot_area,bushel_weight,hectolitre_weight,grain_yield,straw_yield,note_id
1937,spring barley,3,b,ii,3bb,None,0.000,*,*,0,0,1937-03-31,1937-08-23,Plumage Archer,0.025,20.321,55.875,0.112,0.273,8
1938,spring barley,3,b,ii,3bb,None,0.000,*,*,0,0,1938-02-24,1938-08-23,Plumage Archer,0.025,22.000,60.490,0.571,0.570,*
1939,spring barley,3,b,ii,3bb,None,0.000,*,*,0,0,1939-02-27,1939-08-17,Plumage Archer,0.025,*,*,0.290,0.846,*
1940,spring barley,3,b,ii,3bb,None,0.000,*,*,0,0,1940-03-09,1940-08-08,Plumage Archer,0.025,*,*,0.027,0.233,*
1941,spring barley,3,b,ii,3bb,N,52.687,ammonium sulphate,1941-03-21,0,0,1941-03-18,1941-09-10,Plumage Archer,0.025,*,*,0.159,0.411,*
1942,spring barley,3,b,ii,3bb,N,52.687,ammonium sulphate,1942-05-07,0,0,1942-04-13,1942-09-04,Plumage Archer,0.025,*,*,0.140,0.430,*
1927,fallow,4,a,*,4a,None,0.000,*,*,0,0,*,*,*,0.050,*,*,*,*,10
1928,fallow,4,a,*,4a,None,0.000,*,*,0,0,*,*,*,0.050,*,*,*,*,10
1929,spring barley,4,a,*,4a,None,0.000,*,*,0,0,1929-03-21,1929-08-20,Plumage Archer,0.050,22.861,62.860,1.246,1.611,*
1930,spring barley,4,a,*,4a,None,0.000,*,*,0,0,1930-03-03,1930-08-25,Plumage Archer,0.050,22.680,62.361,0.793,0.879,*
1931,spring barley,4,a,*,4a,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Plumage ,0.025,20.094,55.252,0.838,1.783,"1,3"
1931,spring barley,4,a,*,4a,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Archer,0.025,21.319,58.619,0.986,1.708,"1,3"
1932,spring barley,4,a,*,4a,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Plumage ,0.025,19.369,53.256,0.040,0.289,"3,4"
1932,spring barley,4,a,*,4a,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Archer,0.025,20.049,55.127,0.031,0.309,"3,5"
1933,spring barley,4,a,*,4a,None,0.000,*,*,0,0,1933-03-23,1933-08-08,Plumage Archer,0.050,*,*,0.040,0.665,6
1934,fallow,4,a,*,4a,None,0.000,*,*,0,0,*,*,*,0.050,*,*,*,*,10
1935,fallow,4,a,*,4a,None,0.000,*,*,0,0,*,*,*,0.050,*,*,*,*,10
1936,spring barley,4,a,*,4a,None,0.000,*,*,0,0,1936-03-19,1936-09-01,Plumage Archer,0.050,21.773,59.866,1.006,1.758,7
1937,spring barley,4,a,*,4a,None,0.000,*,*,0,0,1937-03-31,1937-08-23,Plumage Archer,0.050,20.321,55.875,0.072,0.280,8
1938,spring barley,4,a,*,4a,None,0.000,*,*,0,0,1938-02-24,1938-08-23,Plumage Archer,0.050,22.771,62.610,0.593,0.596,*
1939,spring barley,4,a,*,4a,None,0.000,*,*,0,0,1939-02-27,1939-08-17,Plumage Archer,0.050,*,*,0.378,1.094,*
1940,spring barley,4,a,*,4a,None,0.000,*,*,0,0,1940-03-09,1940-08-08,Plumage Archer,0.050,*,*,0.013,0.262,*
1941,spring barley,4,a,*,4a,N,52.687,ammonium sulphate,1941-03-21,0,0,1941-03-18,1941-09-10,Plumage Archer,0.050,*,*,0.774,1.348,*
1942,spring barley,4,a,*,4a,N,52.687,ammonium sulphate,1942-05-07,0,0,1942-04-13,1942-09-04,Plumage Archer,0.050,*,*,0.467,1.002,*
1927,fallow,4,b,*,4b,None,0.000,*,*,0,0,*,*,*,0.050,*,*,*,*,10
1928,fallow,4,b,*,4b,None,0.000,*,*,0,0,*,*,*,0.050,*,*,*,*,10
1929,spring barley,4,b,*,4b,None,0.000,*,*,0,0,1929-03-21,1929-08-20,Plumage Archer,0.050,22.090,60.739,1.402,1.763,*
1930,spring barley,4,b,*,4b,None,0.000,*,*,0,0,1930-03-03,1930-08-25,Plumage Archer,0.050,21.773,59.866,0.843,0.838,*
1931,spring barley,4,b,*,4b,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Plumage ,0.025,18.144,49.889,0.354,1.782,"1,3"
1931,spring barley,4,b,*,4b,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Archer,0.025,20.866,57.372,0.591,1.410,"1,3"
1932,spring barley,4,b,*,4b,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Plumage ,0.025,19.369,53.256,0.018,0.157,"3,4"
1932,spring barley,4,b,*,4b,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Archer,0.025,20.049,55.127,0.023,0.282,"3,5"
1933,spring barley,4,b,*,4b,None,0.000,*,*,0,0,1933-03-23,1933-08-08,Plumage Archer,0.050,*,*,0.020,0.533,6
1934,fallow,4,b,*,4b,None,0.000,*,*,0,0,*,*,*,0.050,*,*,*,*,10
1935,fallow,4,b,*,4b,None,0.000,*,*,0,0,*,*,*,0.050,*,*,*,*,10
1936,spring barley,4,b,*,4b,None,0.000,*,*,0,0,1936-03-19,1936-09-01,Plumage Archer,0.050,22.181,60.989,1.209,1.917,7
1937,spring barley,4,b,*,4b,None,0.000,*,*,0,0,1937-03-31,1937-08-23,Plumage Archer,0.050,20.321,55.875,0.043,0.208,8
1938,spring barley,4,b,*,4b,None,0.000,*,*,0,0,1938-02-24,1938-08-23,Plumage Archer,0.050,22.771,62.610,1.026,0.879,*
1939,spring barley,4,b,*,4b,None,0.000,*,*,0,0,1939-02-27,1939-08-17,Plumage Archer,0.050,*,*,0.255,1.041,*
1940,spring barley,4,b,*,4b,None,0.000,*,*,0,0,1940-03-09,1940-08-08,Plumage Archer,0.050,*,*,0.013,0.253,*
1941,spring barley,4,b,*,4b,N,52.687,ammonium sulphate,1941-03-21,0,0,1941-03-18,1941-09-10,Plumage Archer,0.050,*,*,0.341,1.275,*
1942,spring barley,4,b,*,4b,N,52.687,ammonium sulphate,1942-05-07,0,0,1942-04-13,1942-09-04,Plumage Archer,0.050,*,*,0.453,0.997,*
1927,fallow,5,a,i,5a,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1928,fallow,5,a,i,5a,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1929,spring barley,5,a,i,5a,None,0.000,*,*,0,0,1929-03-21,1929-08-20,Plumage Archer,0.025,*,*,0.294,0.520,*
1930,spring barley,5,a,i,5a,None,0.000,*,*,0,0,1930-03-03,1930-08-25,Plumage Archer,0.025,*,*,0.143,0.257,*
1931,spring barley,5,a,i,5a,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Plumage ,0.013,*,*,0.000,1.381,"1,3"
1931,spring barley,5,a,i,5a,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Archer,0.013,*,*,0.000,0.000,"1,3"
1932,spring barley,5,a,i,5a,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Plumage ,0.013,*,*,0.000,0.000,"3,4"
1932,spring barley,5,a,i,5a,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Archer,0.013,*,*,0.000,0.000,"3,5"
1933,spring barley,5,a,i,5a,None,0.000,*,*,0,0,1933-03-23,1933-08-08,Plumage Archer,0.025,*,*,0.013,1.129,6
1934,fallow,5,a,i,5a,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1935,fallow,5,a,i,5a,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1936,spring barley,5,a,i,5a,None,0.000,*,*,0,0,1936-03-19,1936-09-01,Plumage Archer,0.025,*,*,0.000,0.000,7
1937,spring barley,5,a,i,5a,None,0.000,*,*,0,0,1937-03-31,1937-08-23,Plumage Archer,0.025,*,*,0.000,0.000,8
1938,spring barley,5,a,i,5a,None,0.000,*,*,0,0,1938-02-24,1938-08-23,Plumage Archer,0.025,*,*,0.083,0.879,*
1939,spring barley,5,a,i,5a,None,0.000,*,*,0,0,1939-02-27,1939-08-17,Plumage Archer,0.025,*,*,0.000,0.000,*
1940,spring barley,5,a,i,5a,None,0.000,*,*,0,0,1940-03-09,1940-08-08,Plumage Archer,0.025,*,*,0.000,0.000,*
1941,spring barley,5,a,i,5a,N,52.687,ammonium sulphate,1941-03-21,0,0,1941-03-18,1941-09-10,Plumage Archer,0.025,*,*,0.000,0.000,*
1942,spring barley,5,a,i,5a,N,52.687,ammonium sulphate,1942-05-07,0,0,1942-04-13,1942-09-04,Plumage Archer,0.025,*,*,0.000,0.000,*
1927,fallow,5,a,ii,5aa,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1928,fallow,5,a,ii,5aa,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1929,spring barley,5,a,ii,5aa,None,0.000,*,*,0,0,1929-03-21,1929-08-20,Plumage Archer,0.025,*,*,0.901,1.103,*
1930,spring barley,5,a,ii,5aa,None,0.000,*,*,0,0,1930-03-03,1930-08-25,Plumage Archer,0.025,21.546,59.243,1.040,1.040,*
1931,spring barley,5,a,ii,5aa,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Plumage ,0.013,19.051,52.383,0.537,1.506,"1,3"
1931,spring barley,5,a,ii,5aa,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Archer,0.013,17.237,47.394,0.430,1.353,"1,3"
1932,spring barley,5,a,ii,5aa,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Plumage ,0.013,*,*,0.000,0.000,"3,4"
1932,spring barley,5,a,ii,5aa,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Archer,0.013,*,*,0.000,0.000,"3,5"
1933,spring barley,5,a,ii,5aa,None,0.000,*,*,0,0,1933-03-23,1933-08-08,Plumage Archer,0.025,*,*,0.063,0.914,6
1934,fallow,5,a,ii,5aa,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1935,fallow,5,a,ii,5aa,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1936,spring barley,5,a,ii,5aa,None,0.000,*,*,0,0,1936-03-19,1936-09-01,Plumage Archer,0.025,21.319,58.619,0.632,1.541,7
1937,spring barley,5,a,ii,5aa,None,0.000,*,*,0,0,1937-03-31,1937-08-23,Plumage Archer,0.025,20.321,55.875,0.121,0.202,8
1938,spring barley,5,a,ii,5aa,None,0.000,*,*,0,0,1938-02-24,1938-08-23,Plumage Archer,0.025,22.226,61.114,0.359,0.422,*
1939,spring barley,5,a,ii,5aa,None,0.000,*,*,0,0,1939-02-27,1939-08-17,Plumage Archer,0.025,*,*,0.196,0.867,*
1940,spring barley,5,a,ii,5aa,None,0.000,*,*,0,0,1940-03-09,1940-08-08,Plumage Archer,0.025,*,*,0.000,0.000,*
1941,spring barley,5,a,ii,5aa,N,52.687,ammonium sulphate,1941-03-21,0,0,1941-03-18,1941-09-10,Plumage Archer,0.025,*,*,0.000,0.000,*
1942,spring barley,5,a,ii,5aa,N,52.687,ammonium sulphate,1942-05-07,0,0,1942-04-13,1942-09-04,Plumage Archer,0.025,*,*,0.362,0.854,*
1927,fallow,5,b,*,5b,None,0.000,*,*,0,0,*,*,*,0.050,*,*,*,*,10
1928,fallow,5,b,*,5b,None,0.000,*,*,0,0,*,*,*,0.050,*,*,*,*,10
1929,spring barley,5,b,*,5b,None,0.000,*,*,0,0,1929-03-21,1929-08-20,Plumage Archer,0.050,22.453,61.737,1.417,1.815,*
1930,spring barley,5,b,*,5b,None,0.000,*,*,0,0,1930-03-03,1930-08-25,Plumage Archer,0.050,21.092,57.996,0.975,0.901,*
1931,spring barley,5,b,*,5b,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Plumage ,0.025,18.371,50.512,0.548,1.690,"1,3"
1931,spring barley,5,b,*,5b,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Archer,0.025,21.773,59.866,0.843,1.690,"1,3"
1932,spring barley,5,b,*,5b,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Plumage ,0.025,19.369,53.256,0.179,0.816,"3,4"
1932,spring barley,5,b,*,5b,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Archer,0.025,*,*,0.000,0.000,"3,5"
1933,spring barley,5,b,*,5b,None,0.000,*,*,0,0,1933-03-23,1933-08-08,Plumage Archer,0.050,*,*,0.029,0.865,6
1934,fallow,5,b,*,5b,None,0.000,*,*,0,0,*,*,*,0.050,*,*,*,*,10
1935,fallow,5,b,*,5b,None,0.000,*,*,0,0,*,*,*,0.050,*,*,*,*,10
1936,spring barley,5,b,*,5b,None,0.000,*,*,0,0,1936-03-19,1936-09-01,Plumage Archer,0.050,21.864,60.116,0.985,1.849,7
1937,spring barley,5,b,*,5b,None,0.000,*,*,0,0,1937-03-31,1937-08-23,Plumage Archer,0.050,20.321,55.875,0.061,0.190,8
1938,spring barley,5,b,*,5b,None,0.000,*,*,0,0,1938-02-24,1938-08-23,Plumage Archer,0.050,22.544,61.987,1.056,1.112,*
1939,spring barley,5,b,*,5b,None,0.000,*,*,0,0,1939-02-27,1939-08-17,Plumage Archer,0.050,*,*,0.467,0.992,*
1940,spring barley,5,b,*,5b,None,0.000,*,*,0,0,1940-03-09,1940-08-08,Plumage Archer,0.050,*,*,0.031,0.734,*
1941,spring barley,5,b,*,5b,N,52.687,ammonium sulphate,1941-03-21,0,0,1941-03-18,1941-09-10,Plumage Archer,0.050,*,*,0.679,1.184,*
1942,spring barley,5,b,*,5b,N,52.687,ammonium sulphate,1942-05-07,0,0,1942-04-13,1942-09-04,Plumage Archer,0.050,*,*,0.627,1.061,*
1927,fallow,6,*,*,6,None,0.000,*,*,0,0,*,*,*,0.100,*,*,*,*,10
1928,fallow,6,*,*,6,None,0.000,*,*,0,0,*,*,*,0.100,*,*,*,*,10
1929,spring barley,6,*,*,6,None,0.000,*,*,0,0,1929-03-21,1929-08-20,Plumage Archer,0.100,23.587,64.855,1.802,1.921,*
1930,spring barley,6,*,*,6,None,0.000,*,*,0,0,1930-03-03,1930-08-25,Plumage Archer,0.100,21.319,58.619,0.984,1.136,*
1931,spring barley,6,*,*,6,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Plumage ,0.050,18.870,51.884,0.517,1.790,"1,3"
1931,spring barley,6,*,*,6,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Archer,0.050,19.958,54.878,0.718,1.645,"1,3"
1932,spring barley,6,*,*,6,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Plumage ,0.050,17.690,48.641,0.217,0.853,"3,4"
1932,spring barley,6,*,*,6,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Archer,0.050,19.051,52.383,0.277,0.968,3
1933,spring barley,6,*,*,6,None,0.000,*,*,0,0,1933-03-23,1933-08-08,Plumage Archer,0.100,*,*,0.062,1.008,6
1934,fallow,6,*,*,6,None,0.000,*,*,0,0,*,*,*,0.100,*,*,*,*,10
1935,fallow,6,*,*,6,None,0.000,*,*,0,0,*,*,*,0.100,*,*,*,*,10
1936,spring barley,6,*,*,6,None,0.000,*,*,0,0,1936-03-19,1936-09-01,Plumage Archer,0.100,22.226,61.114,1.309,2.150,7
1937,spring barley,6,*,*,6,None,0.000,*,*,0,0,1937-03-31,1937-08-23,Plumage Archer,0.100,19.505,53.630,0.157,0.427,8
1938,spring barley,6,*,*,6,None,0.000,*,*,0,0,1938-02-24,1938-08-23,Plumage Archer,0.100,24.540,67.474,1.113,0.724,*
1939,spring barley,6,*,*,6,None,0.000,*,*,0,0,1939-02-27,1939-08-17,Plumage Archer,0.100,*,*,0.803,1.504,*
1940,spring barley,6,*,*,6,None,0.000,*,*,0,0,1940-03-09,1940-08-08,Plumage Archer,0.100,*,*,0.013,0.280,*
1941,spring barley,6,*,*,6,N,52.687,ammonium sulphate,1941-03-21,0,0,1941-03-18,1941-09-10,Plumage Archer,0.100,*,*,1.035,1.663,*
1942,spring barley,6,*,*,6,N,52.687,ammonium sulphate,1942-05-07,0,0,1942-04-13,1942-09-04,Plumage Archer,0.100,*,*,1.217,1.551,*
1927,fallow,7,*,*,7,None,0.000,*,*,0,0,*,*,*,0.100,*,*,*,*,10
1928,fallow,7,*,*,7,None,0.000,*,*,0,0,*,*,*,0.100,*,*,*,*,10
1929,spring barley,7,*,*,7,None,0.000,*,*,0,0,1929-03-21,1929-08-20,Plumage Archer,0.100,22.725,62.486,1.153,1.521,*
1930,spring barley,7,*,*,7,None,0.000,*,*,0,0,1930-03-03,1930-08-25,Plumage Archer,0.100,21.546,59.243,0.644,0.697,*
1931,spring barley,7,*,*,7,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Plumage ,0.050,18.371,50.512,0.484,1.217,"1,3"
1931,spring barley,7,*,*,7,None,0.000,*,*,0,0,1931-03-19,1931-08-24,Archer,0.050,20.639,56.748,0.525,1.147,"1,3"
1932,spring barley,7,*,*,7,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Plumage ,0.050,19.369,53.256,0.072,0.548,3
1932,spring barley,7,*,*,7,None,0.000,*,*,0,0,1932-03-16,1932-08-20,Archer,0.050,20.049,55.127,0.080,0.633,"3,5"
1933,spring barley,7,*,*,7,None,0.000,*,*,0,0,1933-03-23,1933-08-08,Plumage Archer,0.100,*,*,0.021,0.526,6
1934,fallow,7,*,*,7,None,0.000,*,*,0,0,*,*,*,0.100,*,*,*,*,10
1935,fallow,7,*,*,7,None,0.000,*,*,0,0,*,*,*,0.100,*,*,*,*,10
1936,spring barley,7,*,*,7,None,0.000,*,*,0,0,1936-03-19,1936-09-01,Plumage Archer,0.100,21.637,59.492,0.922,1.729,7
1937,spring barley,7,*,*,7,None,0.000,*,*,0,0,1937-03-31,1937-08-23,Plumage Archer,0.100,20.412,56.125,0.133,0.337,8
1938,spring barley,7,*,*,7,None,0.000,*,*,0,0,1938-02-24,1938-08-23,Plumage Archer,0.100,22.272,61.238,0.602,0.602,*
1939,spring barley,7,*,*,7,None,0.000,*,*,0,0,1939-02-27,1939-08-17,Plumage Archer,0.100,*,*,0.412,1.152,*
1940,spring barley,7,*,*,7,None,0.000,*,*,0,0,1940-03-09,1940-08-08,Plumage Archer,0.100,*,*,0.021,0.417,*
1941,spring barley,7,*,*,7,N,52.687,ammonium sulphate,1941-03-21,0,0,1941-03-18,1941-09-10,Plumage Archer,0.100,*,*,0.435,0.808,*
1942,spring barley,7,*,*,7,N,52.687,ammonium sulphate,1942-05-07,0,0,1942-04-13,1942-09-04,Plumage Archer,0.100,*,*,0.276,0.657,*
1927,fallow,8,a,i,8a,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1928,fallow,8,a,i,8a,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1929,spring barley,8,a,i,8a,None,0.000,*,*,0,0,1929-03-21,1929-08-20,Plumage Archer,0.025,*,*,0.072,0.054,*
1930,spring barley,8,a,i,8a,None,0.000,*,*,0,0,1930-03-03,1930-08-25,Plumage Archer,0.025,*,*,0.036,0.122,*
1931,spring barley,8,a,i,8a,NPK,45.961,ammonium sulphate,*,27,76,1931-03-19,1931-08-24,Plumage ,0.013,*,*,0.000,0.000,"1,3"
1931,spring barley,8,a,i,8a,NPK,45.961,ammonium sulphate,*,27,76,1931-03-19,1931-08-24,Archer,0.013,*,*,0.000,0.000,"1,3"
1932,spring barley,8,a,i,8a,NPK,45.961,ammonium sulphate,*,27,76,1932-03-16,1932-08-20,Plumage ,0.013,*,*,0.000,0.000,"3,4"
1932,spring barley,8,a,i,8a,NPK,45.961,ammonium sulphate,*,27,76,1932-03-16,1932-08-20,Archer,0.013,*,*,0.000,0.000,"3,5"
1933,spring barley,8,a,i,8a,None,0.000,*,*,0,0,1933-03-23,1933-08-08,Plumage Archer,0.025,*,*,0.000,0.000,6
1934,fallow,8,a,i,8a,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1935,fallow,8,a,i,8a,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1936,spring barley,8,a,i,8a,None,0.000,*,*,0,0,1936-03-19,1936-09-01,Plumage Archer,0.025,*,*,0.000,0.000,7
1937,spring barley,8,a,i,8a,None,0.000,*,*,0,0,1937-03-31,1937-08-23,Plumage Archer,0.025,*,*,0.000,0.000,8
1938,spring barley,8,a,i,8a,None,0.000,*,*,0,0,1938-02-24,1938-08-23,Plumage Archer,0.025,*,*,0.157,0.000,*
1939,spring barley,8,a,i,8a,None,0.000,*,*,0,0,1939-02-27,1939-08-17,Plumage Archer,0.025,*,*,0.000,0.000,*
1940,spring barley,8,a,i,8a,None,0.000,*,*,0,0,1940-03-09,1940-08-08,Plumage Archer,0.025,*,*,0.000,0.000,*
1941,spring barley,8,a,i,8a,N,52.687,ammonium sulphate,1941-03-21,0,0,1941-03-18,1941-09-10,Plumage Archer,0.025,*,*,0.000,0.000,*
1942,spring barley,8,a,i,8a,N,52.687,ammonium sulphate,1942-05-07,0,0,1942-04-13,1942-09-04,Plumage Archer,0.025,*,*,0.000,0.000,*
1927,fallow,8,a,ii,8aa,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1928,fallow,8,a,ii,8aa,None,0.000,*,*,0,0,*,*,*,0.025,*,*,*,*,10
1929,spring barley,8,a,ii,8aa,None,0.000,*,*,0,0,1929-03-21,1929-08-20,Plumage Archer,0.025,22.680,62.361,1.689,2.310,*
1930,spring barley,8,a,ii,8aa,None,0.000,*,*,0,0,1930-03-03,1930-08-25,Plumage Archer,0.025,21.773,59.866,0.833,0.807,*
1931,spring barley,8,a,ii,8aa,NPK,45.961,ammonium sulphate,*,27,76,1931-03-19,1931-08-24,Plumage ,0.013,21.319,58.619,1.291,2.438,"1,3"
1931,spring barley,8,a,ii,8aa,NPK,45.961,ammonium sulphate,*,27,76,1931-03-19,1931-08-24,Archer,0.013,22.680,62.361,1.246,2.169,"1,3"
1932,spring barley,8,a,ii,8aa,NPK,45.961,ammonium sulphate,*,27,76,1932-03-16,1932-08-20,Plumage ,0.013,20.866,57.372,0.699,1.381,3
1932,spring barley,8,a,ii,8aa,NPK,45.961,ammonium sulphate,*,27,76,1932-03-16,1932-08-20,Archer,0.013,20.412,56.125,0.976,2.043,3
