harvest_year,crop,previous_crop,plot,sub_plot,sub_sub_plot,old_plot_notation,fertilizer_code,fertilizer_n_amount,fertilizer_n_date,sow_date,harvest_date,cultivar,plot_area,grain_yield,straw_yield,note_id
1945,spring barley,spring barley,6,*,*,6,N2,78.470,1945-04-03 00:00:00,1945-03-06,1945-08-02,Plumage Archer,0.100,1.142,3.044,*
1946,spring barley,spring barley,6,*,*,6,N1,39.235,*,1946-03-13,1946-08-15,Plumage Archer,0.100,0.575,1.886,*
1947,fallow,spring barley,6,*,*,6,*,0.000,*,*,*,*,*,*,*,*
1948,fallow,spring barley,6,*,*,6,*,0.000,*,*,*,*,*,*,*,*
1949,fallow,spring barley,6,*,*,6,*,0.000,*,*,*,*,*,*,*,*
1950,spring barley,spring barley,6,*,*,6,N3,117.705,*,*,*,*,0.100,*,*,1
1951,spring barley,spring barley,6,*,*,6,N2,78.470,1951-04-23 00:00:00,1951-04-23,1951-09-24,Plumage Archer,0.100,0.577,*,2
1952,winter barley,spring barley,6,*,*,6,N1,39.235,03/17/1952,1951-12-03,1952-07-29,Pioneer,0.050,2.799,2.648,3
1952,spring barley,spring barley,6,*,*,6,N1,39.235,03/17/1952,1952-03-17,1952-07-29,Plumage Archer,0.050,1.217,1.820,3
1953,winter barley,winter barley,6,*,*,6,N3,117.705,1953-03-13 00:00:00,1952-10-09,1953-08-17,Pioneer,0.050,3.250,3.376,3
1953,spring barley,spring barley,6,*,*,6,N3,117.705,1953-03-13 00:00:00,1953-03-05,1953-08-17,Plumage Archer,0.050,3.163,2.786,3
1954,spring barley,spring barley,6,*,*,6,N2,78.470,1954-04-28 00:00:00,1953-10-25,1954-09-08,Plumage Archer,0.100,2.284,2.886,*
1955,spring barley,spring barley,6,*,*,6,N1,39.235,1952-04-12 00:00:00,1955-04-07,1952-08-24,Plumage Archer,0.100,1.531,1.443,6
1956,fallow,spring barley,6,*,*,6,*,0.000,*,*,*,*,*,*,*,14
1957,fallow,spring barley,6,*,*,6,*,0.000,*,*,*,*,*,*,*,15
1958,spring barley,spring barley,6,*,*,6,*,0.000,*,1958-03-21,*,*,0.100,*,*,7
1959,spring barley,spring barley,6,*,*,6,basalN,114.342,1959-03-25 00:00:00,1959-03-16,1959-08-19,Plumage Archer,0.050,2.774,2.272,8
1959,winter wheat,spring barley,6,*,*,6,basalN,114.342,1959-03-25 00:00:00,1958-12-05,1959-08-20,Squarehead's Master,0.051,3.112,5.384,8
1960,spring barley,spring barley,6,*,*,6,basalN,114.342,1960-03-21 00:00:00,1960-03-21,1960-08-30,Plumage Archer,0.050,2.949,1.958,8
1960,winter wheat,winter wheat,6,*,*,6,basalN,114.342,1960-03-21 00:00:00,1959-10-22,1960-08-31,Squarehead's Master,0.051,3.250,3.916,8
1961,spring barley,spring barley,6,*,*,6,basalN,114.342,1961-03-09 00:00:00,1961-03-09,1961-08-28,Plumage Archer,0.050,2.460,1.318,10
1961,spring wheat,winter wheat,6,*,*,6,basalN,114.342,1961-03-22 00:00:00,1961-03-22,1961-08-28,Jufy I,0.051,2.623,2.359,10
1962,spring oats,spring barley,6,*,*,6,basalN,62.776,1962-02-24 00:00:00,1962-02-24,1962-08-28,Condor,0.050,3.338,1.845,*
1962,spring oats,spring wheat,6,*,*,6,basalN,62.776,1962-02-24 00:00:00,1962-02-24,1962-08-27,Condor,0.051,4.054,2.033,*
1963,fallow,spring oats,6,*,*,6,*,0.000,*,*,*,*,*,*,*,16
1964,spring beans,spring barley,6,*,*,6,*,0.000,*,1964-03-13,1964-09-01,Minor Tick,0.051,3.112,*,11
1964,spring beans,spring wheat,6,*,*,6,*,0.000,*,1964-03-13,1964-09-01,Minor Tick,0.050,3.451,*,11
1965,fallow,spring beans,6,*,*,6,*,0.000,*,*,*,*,*,*,*,*
1966,fallow,spring beans,6,*,*,6,*,0.000,*,*,*,*,*,*,*,*
1943,spring barley,spring barley,7,*,*,7,N3,117.705,1943-06-07 00:00:00,1943-03-12,1943-08-27,Plumage Archer,0.100,0.513,1.095,*
1944,spring barley,spring barley,7,*,*,7,N2,78.470,1944-03-28 00:00:00,1944-03-08,1944-09-04,Plumage Archer,0.100,0.612,1.249,*
1945,spring barley,spring barley,7,*,*,7,N1,39.235,1945-04-03 00:00:00,1945-03-06,1945-08-02,Plumage Archer,0.100,0.597,1.786,*
1946,spring barley,spring barley,7,*,*,7,N3,117.705,*,1946-03-13,1946-08-15,Plumage Archer,0.100,0.985,2.194,*
1947,fallow,spring barley,7,*,*,7,*,0.000,*,*,*,*,*,*,*,*
1948,fallow,spring barley,7,*,*,7,*,0.000,*,*,*,*,*,*,*,*
1949,fallow,spring barley,7,*,*,7,*,0.000,*,*,*,*,*,*,*,*
1950,spring barley,spring barley,7,*,*,7,N2,78.470,*,*,*,*,0.100,*,*,1
1951,spring barley,spring barley,7,*,*,7,N1,39.235,1951-04-23 00:00:00,1951-04-23,1951-09-24,Plumage Archer,0.100,0.502,*,2
1952,winter barley,spring barley,7,*,*,7,N3,117.705,03/17/1952,1951-12-03,1952-07-29,Pioneer,0.050,2.949,3.489,3
1952,spring barley,spring barley,7,*,*,7,N3,117.705,03/17/1952,1952-03-17,1952-07-29,Plumage Archer,0.050,1.017,1.079,3
1953,winter barley,winter barley,7,*,*,7,N2,78.470,1953-03-13 00:00:00,1952-10-09,1953-08-17,Pioneer,0.050,1.129,1.330,3
1953,spring barley,spring barley,7,*,*,7,N2,78.470,1953-03-13 00:00:00,1953-03-05,1953-08-17,Plumage Archer,0.050,1.995,1.707,3
1954,spring barley,spring barley,7,*,*,7,N1,39.235,1954-04-28 00:00:00,1953-10-25,1954-09-08,Plumage Archer,0.100,*,*,2
1955,spring barley,spring barley,7,*,*,7,N3,117.705,1952-04-12 00:00:00,1955-04-07,1952-08-24,Plumage Archer,0.100,1.054,1.519,6
1956,fallow,spring barley,7,*,*,7,*,0.000,*,*,*,*,*,*,*,14
1957,fallow,fallow,7,*,*,7,*,0.000,*,*,*,*,*,*,*,15
1958,spring barley,spring barley,7,*,*,7,*,0.000,*,1958-03-21,*,*,0.100,*,*,7
1959,spring barley,spring barley,7,*,*,7,basalN,114.342,1959-03-25 00:00:00,1959-03-16,1959-08-19,Plumage Archer,0.050,2.472,1.493,8
1959,winter wheat,spring barley,7,*,*,7,basalN,114.342,1959-03-25 00:00:00,1958-12-05,1959-08-20,Squarehead's Master,0.051,2.987,4.016,8
1960,Microplot experiments,spring barley,7,*,*,7,*,*,*,*,*,*,*,*,*,9
1960,winter wheat,winter wheat,7,*,*,7,basalN,114.342,1960-03-21 00:00:00,1959-10-22,1960-08-31,Squarehead's Master,0.051,3.426,4.355,8
1961,Microplot experiments,Microplot experiments,7,*,*,7,*,*,*,*,*,*,*,*,*,9
1961,spring wheat,winter wheat,7,*,*,7,basalN,114.342,1961-03-22 00:00:00,1961-03-22,1961-08-28,Jufy I,0.051,1.468,1.431,10
1962,Fallow,Microplot experiments,7,*,*,7,*,0.000,*,*,*,*,*,*,*,*
1962,spring oats,spring wheat,7,*,*,7,basalN,62.776,1962-02-24 00:00:00,1962-02-24,1962-08-27,Condor,0.051,2.422,1.217,*
1963,fallow,spring oats,7,*,*,7,*,0.000,*,*,*,*,*,*,*,16
1964,Microplot experiments,spring barley,7,*,*,7,*,*,*,*,*,*,*,*,*,9
1964,spring beans,spring wheat,7,*,*,7,*,0.000,*,1964-03-13,1964-09-01,Minor Tick,0.051,2.410,*,11
1965,fallow,spring beans,7,*,*,7,*,0.000,*,*,*,*,*,*,*,*
1966,fallow,spring beans,7,*,*,7,*,0.000,*,*,*,*,*,*,*,*
1943,fallow,spring barley,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1944,fallow,fallow,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1945,fallow,fallow,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1946,fallow,spring barley,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1947,fallow,spring barley,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1948,fallow,spring barley,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1949,fallow,spring barley,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1950,fallow,spring barley,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1951,fallow,fallow,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1952,fallow,fallow,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1953,fallow,fallow,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1954,fallow,fallow,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1955,spring barley,fallow,8,*,*,8,N2,78.470,1952-04-12 00:00:00,1955-04-07,1952-08-24,Plumage Archer,0.100,1.205,1.418,6
1956,fallow,spring barley,8,*,*,8,*,0.000,*,*,*,*,*,*,*,14
1957,fallow,fallow,8,*,*,8,*,0.000,*,*,*,*,*,*,*,15
1958,spring barley,spring barley,8,*,*,8,*,0.000,*,1958-03-21,*,*,0.100,*,*,7
1959,spring barley,spring barley,8,*,*,8,basalN,114.342,1959-03-25 00:00:00,1959-03-16,1959-08-19,Plumage Archer,0.050,2.999,2.021,8
1959,winter wheat,spring barley,8,*,*,8,basalN,114.342,1959-03-25 00:00:00,1958-12-05,1959-08-20,Squarehead's Master,0.051,2.974,5.886,8
1960,Microplot experiments,spring barley,8,*,*,8,*,*,*,*,*,*,*,*,*,9
1960,winter wheat,winter wheat,8,*,*,8,basalN,114.342,1960-03-21 00:00:00,1959-10-22,1960-08-31,Squarehead's Master,0.051,3.414,5.547,8
1961,Microplot experiments,Microplot experiments,8,*,*,8,*,*,*,*,*,*,*,*,*,9
1961,spring wheat,winter wheat,8,*,*,8,basalN,114.342,1961-03-22 00:00:00,1961-03-22,1961-08-28,Jufy I,0.051,1.594,2.698,10
1962,Fallow,Microplot experiments,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1962,spring oats,spring wheat,8,*,*,8,basalN,62.776,1962-02-24 00:00:00,1962-02-24,1962-08-27,Condor,0.051,4.091,1.857,*
1963,fallow,spring oats,8,*,*,8,*,0.000,*,*,*,*,*,*,*,16
1964,Microplot experiments,spring barley,8,*,*,8,*,*,*,*,*,*,*,*,*,9
1964,spring beans,spring wheat,8,*,*,8,*,0.000,*,1964-03-13,1964-09-01,Minor Tick,0.051,3.414,*,11
1965,fallow,spring beans,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1966,fallow,spring beans,8,*,*,8,*,0.000,*,*,*,*,*,*,*,*
1943,spring barley,spring barley,9,*,*,9,N2,78.470,1943-06-07 00:00:00,1943-03-12,1943-08-27,Plumage Archer,0.100,1.040,1.861,*
1944,spring barley,spring barley,9,*,*,9,N1,39.235,1944-03-28 00:00:00,1944-03-08,1944-09-04,Plumage Archer,0.100,1.107,2.411,*
1945,spring barley,spring barley,9,*,*,9,N3,117.705,1945-04-03 00:00:00,1945-03-06,1945-08-02,Plumage Archer,0.100,1.143,2.402,*
1946,spring barley,spring barley,9,*,*,9,N2,78.470,*,1946-03-13,1946-08-15,Plumage Archer,0.100,1.141,3.010,*
1947,fallow,spring barley,9,*,*,9,*,0.000,*,*,*,*,*,*,*,*
1948,fallow,spring barley,9,*,*,9,*,0.000,*,*,*,*,*,*,*,*
1949,fallow,spring barley,9,*,*,9,*,0.000,*,*,*,*,*,*,*,*
1950,spring barley,spring barley,9,*,*,9,N1,39.235,*,*,*,*,0.100,*,*,1
1951,spring barley,spring barley,9,*,*,9,N3,117.705,1951-04-23 00:00:00,1951-04-23,1951-09-24,Plumage Archer,0.100,0.653,*,2
1952,winter barley,spring barley,9,*,*,9,N2,78.470,03/17/1952,1951-12-03,1952-07-29,Pioneer,0.050,3.338,3.476,3
1952,spring barley,spring barley,9,*,*,9,N2,78.470,03/17/1952,1952-03-17,1952-07-29,Plumage Archer,0.050,1.192,1.757,3
1953,winter barley,winter barley,9,*,*,9,N1,39.235,1953-03-13 00:00:00,1952-10-09,1953-08-17,Pioneer,0.050,2.485,1.857,3
1953,spring barley,spring barley,9,*,*,9,N1,39.235,1953-03-13 00:00:00,1953-03-05,1953-08-17,Plumage Archer,0.050,1.117,1.129,3
1954,spring barley,spring barley,9,*,*,9,N3,117.705,1954-04-28 00:00:00,1953-10-25,1954-09-08,Plumage Archer,0.100,2.309,2.924,*
1955,spring barley,spring barley,9,*,*,9,N2,78.470,1952-04-12 00:00:00,1955-04-07,1952-08-24,Plumage Archer,0.100,2.347,2.410,6
1956,fallow,spring barley,9,*,*,9,*,0.000,*,*,*,*,*,*,*,14
1957,fallow,fallow,9,*,*,9,*,0.000,*,*,*,*,*,*,*,15
1958,spring barley,spring barley,9,*,*,9,*,0.000,*,1958-03-21,*,*,0.100,*,*,7
1959,spring barley,spring barley,9,*,*,9,basalN,114.342,1959-03-25 00:00:00,1959-03-16,1959-08-19,Plumage Archer,0.050,2.799,2.272,8
1959,winter wheat,spring barley,9,*,*,9,basalN,114.342,1959-03-25 00:00:00,1958-12-05,1959-08-20,Squarehead's Master,0.051,3.200,5.334,8
1960,Microplot experiments,spring barley,9,*,*,9,*,*,*,*,*,*,*,*,*,9
1960,winter wheat,winter wheat,9,*,*,9,basalN,114.342,1960-03-21 00:00:00,1959-10-22,1960-08-31,Squarehead's Master,0.051,3.464,5.949,8
1961,Microplot experiments,Microplot experiments,9,*,*,9,*,*,*,*,*,*,*,*,*,9
1961,spring wheat,winter wheat,9,*,*,9,basalN,114.342,1961-03-22 00:00:00,1961-03-22,1961-08-28,Jufy I,0.051,1.870,2.748,10
1962,Fallow,Microplot experiments,9,*,*,9,*,0.000,*,*,*,*,*,*,*,*
1962,spring oats,spring wheat,9,*,*,9,basalN,62.776,1962-02-24 00:00:00,1962-02-24,1962-08-27,Condor,0.051,3.916,1.895,*
1963,fallow,spring oats,9,*,*,9,*,0.000,*,*,*,*,*,*,*,16
1964,Microplot experiments,spring barley,9,*,*,9,*,*,*,*,*,*,*,*,*,9
1964,spring beans,spring wheat,9,*,*,9,*,0.000,*,1964-03-13,1964-09-01,Minor Tick,0.051,3.790,*,11
1965,fallow,spring beans,9,*,*,9,*,0.000,*,*,*,*,*,*,*,*
1966,fallow,spring beans,9,*,*,9,*,0.000,*,*,*,*,*,*,*,*
1943,spring barley,spring barley,10,a,*,10a,N3,117.705,1943-06-07 00:00:00,1943-03-12,1943-08-27,Plumage Archer,0.050,0.120,0.473,*
1944,spring barley,spring barley,10,a,*,10a,N2,78.470,1944-03-28 00:00:00,1944-03-08,1944-09-04,Plumage Archer,0.050,0.453,1.257,*
1945,spring barley,spring barley,10,a,*,10a,N1,39.235,1945-04-03 00:00:00,1945-03-06,1945-08-02,Plumage Archer,0.050,0.341,1.561,*
1946,spring barley,spring barley,10,a,*,10a,N3,117.705,*,1946-03-13,1946-08-15,Plumage Archer,0.050,0.345,1.621,*
1947,fallow,spring barley,10,a,*,10a,*,0.000,*,*,*,*,*,*,*,*
1948,fallow,spring barley,10,a,*,10a,*,0.000,*,*,*,*,*,*,*,*
1949,fallow,spring barley,10,a,*,10a,*,0.000,*,*,*,*,*,*,*,*
1950,spring barley,spring barley,10,a,*,10a,N2,78.470,*,*,*,*,0.050,*,*,1
1951,spring barley,spring barley,10,a,*,10a,N1,39.235,1951-04-23 00:00:00,1951-04-23,1951-09-24,Plumage Archer,0.050,*,*,2
1952,winter barley,spring barley,10,a,*,10a,N3,117.705,03/17/1952,1951-12-03,1952-07-29,Pioneer,0.025,1.393,3.288,3
1952,spring barley,spring barley,10,a,*,10a,N3,117.705,03/17/1952,1952-03-17,1952-07-29,Plumage Archer,0.025,*,*,"3,4"
1953,winter barley,winter barley,10,a,*,10a,N2,78.470,1953-03-13 00:00:00,1952-10-09,1953-08-17,Pioneer,0.025,0.828,1.268,3
1953,spring barley,spring barley,10,a,*,10a,N2,78.470,1953-03-13 00:00:00,1953-03-05,1953-08-17,Plumage Archer,0.025,1.092,1.142,3
1954,spring barley,spring barley,10,a,*,10a,N1,39.235,1954-04-28 00:00:00,1953-10-25,1954-09-08,Plumage Archer,0.050,*,*,2
1955,spring barley,spring barley,10,a,*,10a,N3,117.705,1952-04-12 00:00:00,1955-04-07,1952-08-24,Plumage Archer,0.050,0.552,0.979,6
1956,fallow,spring barley,10,a,*,10a,*,0.000,*,*,*,*,*,*,*,14
1957,fallow,fallow,10,a,*,10a,*,0.000,*,*,*,*,*,*,*,15
1958,spring barley,spring barley,10,a,*,10a,*,0.000,*,1958-03-21,*,*,0.050,*,*,7
1959,spring barley,spring barley,10,a,*,10a,basalN,114.342,1959-03-25 00:00:00,1959-03-16,1959-08-19,Plumage Archer,0.025,2.021,1.280,8
1959,winter wheat,spring barley,10,a,*,10a,basalN,114.342,1959-03-25 00:00:00,1958-12-05,1959-08-20,Squarehead's Master,0.025,3.326,4.330,8
1960,spring barley,spring barley,10,a,*,10a,basalN,114.342,1960-03-21 00:00:00,1960-03-21,1960-08-30,Plumage Archer,0.025,2.560,1.707,8
1960,winter wheat,winter wheat,10,a,*,10a,basalN,114.342,1960-03-21 00:00:00,1959-10-22,1960-08-31,Squarehead's Master,0.025,3.250,4.367,8
1961,spring barley,spring barley,10,a,x,10a,basalN,114.342,1961-03-09 00:00:00,1961-03-09,1961-08-28,Plumage Archer,0.003,1.820,0.791,"10,12"
1961,spring wheat,winter wheat,10,a,x,10a,basalN,114.342,1961-03-22 00:00:00,1961-03-22,1961-08-28,Jufy I,0.003,1.606,1.506,"10,12"
1961,spring barley,spring barley,10,a,y,10a,*,*,*,*,*,*,*,*,*,9
1961,spring wheat,winter wheat,10,a,y,10a,basalN,114.342,1961-03-22 00:00:00,1961-03-22,1961-08-28,Jufy I,0.003,1.845,1.832,"10,12"
1962,spring oats,spring barley,10,a,x,10a,basalN,62.776,1962-02-24 00:00:00,1962-02-24,1962-08-28,Condor,0.003,2.962,1.217,*
1962,spring oats,spring wheat,10,a,x,10a,basalN,62.776,1962-02-24 00:00:00,1962-02-24,1962-08-27,Condor,0.003,3.125,1.343,*
1962,spring oats,spring barley,10,a,y,10a,*,*,*,*,*,*,*,*,*,9
1962,spring oats,spring wheat,10,a,y,10a,basalN,62.776,1962-02-24 00:00:00,1962-02-24,1962-08-27,Condor,0.003,3.451,1.493,*
1963,fallow,spring oats,10,a,*,10a,*,0.000,*,*,*,*,*,*,*,16
1964,spring beans,spring barley,10,a,x,10a,*,0.000,*,1964-03-13,1964-09-01,Minor Tick,0.003,2.711,*,11
1964,spring beans,spring wheat,10,a,x,10a,*,0.000,*,1964-03-13,1964-09-01,Minor Tick,0.003,3.112,*,11
1964,Microplot experiments,spring barley,10,a,y,10a,*,*,*,*,*,*,*,*,*,9
1964,spring beans,spring wheat,10,a,y,10a,*,0.000,*,1964-03-13,1964-09-01,Minor Tick,0.006,2.836,*,11
1965,fallow,spring beans,10,a,*,10a,*,0.000,*,*,*,*,*,*,*,*
1966,fallow,spring beans,10,a,*,10a,*,0.000,*,*,*,*,*,*,*,*
1943,spring barley,spring barley,10,b,*,10b,N1,39.235,1943-06-07 00:00:00,1943-03-12,1943-08-27,Plumage Archer,0.050,0.111,1.171,*
